nm, %R
2500.000000, 11.627781
2499.000000, 11.347482
2498.000000, 11.224825
2497.000000, 11.376511
2496.000000, 11.277734
2495.000000, 11.513304
2494.000000, 11.290351
2493.000000, 11.118608
2492.000000, 10.960050
2491.000000, 11.484746
2490.000000, 11.272908
2489.000000, 11.724438
2488.000000, 11.395707
2487.000000, 11.596286
2486.000000, 11.339226
2485.000000, 11.115806
2484.000000, 11.588593
2483.000000, 11.466716
2482.000000, 11.335286
2481.000000, 11.295769
2480.000000, 11.390333
2479.000000, 11.198182
2478.000000, 11.471459
2477.000000, 11.417943
2476.000000, 11.216549
2475.000000, 11.519327
2474.000000, 11.375996
2473.000000, 11.231495
2472.000000, 11.346381
2471.000000, 11.399672
2470.000000, 11.258381
2469.000000, 11.343512
2468.000000, 11.589390
2467.000000, 11.442461
2466.000000, 11.321267
2465.000000, 11.260411
2464.000000, 11.322313
2463.000000, 11.353262
2462.000000, 11.416877
2461.000000, 11.296939
2460.000000, 11.422741
2459.000000, 11.425047
2458.000000, 11.382417
2457.000000, 11.344484
2456.000000, 11.439365
2455.000000, 11.298975
2454.000000, 11.332559
2453.000000, 11.374831
2452.000000, 11.419295
2451.000000, 11.355321
2450.000000, 11.318815
2449.000000, 11.359074
2448.000000, 11.402697
2447.000000, 11.365822
2446.000000, 11.345575
2445.000000, 11.386948
2444.000000, 11.333196
2443.000000, 11.350682
2442.000000, 11.372383
2441.000000, 11.377991
2440.000000, 11.367161
2439.000000, 11.398577
2438.000000, 11.351980
2437.000000, 11.358851
2436.000000, 11.370509
2435.000000, 11.372230
2434.000000, 11.378874
2433.000000, 11.385270
2432.000000, 11.340607
2431.000000, 11.333828
2430.000000, 11.372744
2429.000000, 11.362035
2428.000000, 11.352556
2427.000000, 11.326089
2426.000000, 11.335805
2425.000000, 11.405398
2424.000000, 11.380247
2423.000000, 11.366553
2422.000000, 11.389449
2421.000000, 11.394719
2420.000000, 11.399704
2419.000000, 11.364081
2418.000000, 11.360572
2417.000000, 11.373950
2416.000000, 11.355809
2415.000000, 11.343582
2414.000000, 11.349378
2413.000000, 11.364596
2412.000000, 11.366929
2411.000000, 11.377746
2410.000000, 11.394829
2409.000000, 11.373481
2408.000000, 11.367545
2407.000000, 11.375534
2406.000000, 11.383164
2405.000000, 11.376915
2404.000000, 11.399219
2403.000000, 11.392961
2402.000000, 11.370787
2401.000000, 11.373434
2400.000000, 11.372702
2399.000000, 11.349396
2398.000000, 11.351290
2397.000000, 11.372823
2396.000000, 11.390653
2395.000000, 11.400187
2394.000000, 11.393976
2393.000000, 11.401882
2392.000000, 11.403374
2391.000000, 11.383929
2390.000000, 11.376279
2389.000000, 11.400998
2388.000000, 11.420590
2387.000000, 11.409739
2386.000000, 11.403334
2385.000000, 11.424229
2384.000000, 11.396350
2383.000000, 11.392738
2382.000000, 11.404534
2381.000000, 11.410210
2380.000000, 11.390181
2379.000000, 11.388013
2378.000000, 11.424443
2377.000000, 11.438569
2376.000000, 11.439400
2375.000000, 11.449264
2374.000000, 11.438836
2373.000000, 11.424878
2372.000000, 11.417919
2371.000000, 11.432202
2370.000000, 11.434963
2369.000000, 11.432091
2368.000000, 11.433214
2367.000000, 11.442352
2366.000000, 11.432317
2365.000000, 11.442612
2364.000000, 11.430643
2363.000000, 11.423188
2362.000000, 11.446411
2361.000000, 11.459408
2360.000000, 11.428655
2359.000000, 11.437252
2358.000000, 11.446475
2357.000000, 11.461421
2356.000000, 11.469233
2355.000000, 11.449431
2354.000000, 11.428555
2353.000000, 11.455639
2352.000000, 11.465131
2351.000000, 11.442905
2350.000000, 11.478554
2349.000000, 11.471148
2348.000000, 11.467836
2347.000000, 11.453580
2346.000000, 11.475251
2345.000000, 11.450344
2344.000000, 11.468350
2343.000000, 11.468017
2342.000000, 11.470996
2341.000000, 11.469683
2340.000000, 11.477279
2339.000000, 11.446885
2338.000000, 11.468152
2337.000000, 11.455843
2336.000000, 11.443622
2335.000000, 11.470716
2334.000000, 11.459667
2333.000000, 11.473953
2332.000000, 11.469630
2331.000000, 11.455506
2330.000000, 11.467803
2329.000000, 11.476454
2328.000000, 11.445027
2327.000000, 11.469081
2326.000000, 11.463869
2325.000000, 11.474490
2324.000000, 11.476508
2323.000000, 11.464017
2322.000000, 11.492287
2321.000000, 11.483452
2320.000000, 11.472901
2319.000000, 11.476612
2318.000000, 11.487051
2317.000000, 11.488865
2316.000000, 11.487078
2315.000000, 11.500325
2314.000000, 11.473240
2313.000000, 11.498329
2312.000000, 11.508075
2311.000000, 11.505581
2310.000000, 11.496554
2309.000000, 11.500733
2308.000000, 11.502894
2307.000000, 11.505401
2306.000000, 11.505144
2305.000000, 11.506400
2304.000000, 11.522775
2303.000000, 11.531091
2302.000000, 11.514721
2301.000000, 11.510419
2300.000000, 11.514965
2299.000000, 11.494912
2298.000000, 11.513845
2297.000000, 11.521671
2296.000000, 11.508373
2295.000000, 11.486341
2294.000000, 11.503651
2293.000000, 11.492493
2292.000000, 11.491562
2291.000000, 11.493115
2290.000000, 11.492092
2289.000000, 11.510476
2288.000000, 11.477889
2287.000000, 11.491412
2286.000000, 11.486684
2285.000000, 11.478435
2284.000000, 11.469343
2283.000000, 11.469494
2282.000000, 11.471552
2281.000000, 11.480171
2280.000000, 11.468549
2279.000000, 11.461125
2278.000000, 11.462582
2277.000000, 11.474670
2276.000000, 11.475288
2275.000000, 11.455352
2274.000000, 11.458489
2273.000000, 11.471337
2272.000000, 11.461917
2271.000000, 11.454253
2270.000000, 11.450652
2269.000000, 11.455227
2268.000000, 11.448116
2267.000000, 11.440210
2266.000000, 11.441077
2265.000000, 11.449207
2264.000000, 11.443237
2263.000000, 11.438512
2262.000000, 11.440602
2261.000000, 11.450850
2260.000000, 11.446352
2259.000000, 11.429072
2258.000000, 11.443366
2257.000000, 11.440157
2256.000000, 11.426158
2255.000000, 11.427288
2254.000000, 11.438270
2253.000000, 11.421047
2252.000000, 11.426611
2251.000000, 11.421624
2250.000000, 11.418840
2249.000000, 11.430909
2248.000000, 11.434127
2247.000000, 11.423077
2246.000000, 11.429454
2245.000000, 11.425063
2244.000000, 11.422568
2243.000000, 11.426676
2242.000000, 11.423106
2241.000000, 11.420835
2240.000000, 11.425894
2239.000000, 11.423153
2238.000000, 11.416449
2237.000000, 11.425783
2236.000000, 11.414930
2235.000000, 11.411766
2234.000000, 11.419478
2233.000000, 11.411484
2232.000000, 11.419833
2231.000000, 11.417325
2230.000000, 11.421891
2229.000000, 11.426836
2228.000000, 11.422933
2227.000000, 11.419477
2226.000000, 11.418863
2225.000000, 11.412973
2224.000000, 11.421640
2223.000000, 11.412306
2222.000000, 11.412075
2221.000000, 11.419241
2220.000000, 11.424993
2219.000000, 11.421044
2218.000000, 11.418959
2217.000000, 11.417395
2216.000000, 11.418278
2215.000000, 11.423547
2214.000000, 11.425975
2213.000000, 11.419812
2212.000000, 11.418689
2211.000000, 11.421265
2210.000000, 11.432727
2209.000000, 11.431527
2208.000000, 11.430996
2207.000000, 11.433308
2206.000000, 11.433779
2205.000000, 11.437086
2204.000000, 11.440030
2203.000000, 11.438784
2202.000000, 11.443220
2201.000000, 11.450781
2200.000000, 11.453172
2199.000000, 11.441303
2198.000000, 11.443070
2197.000000, 11.443354
2196.000000, 11.434461
2195.000000, 11.436063
2194.000000, 11.439723
2193.000000, 11.438633
2192.000000, 11.432866
2191.000000, 11.429935
2190.000000, 11.433181
2189.000000, 11.427954
2188.000000, 11.423239
2187.000000, 11.430871
2186.000000, 11.430365
2185.000000, 11.425848
2184.000000, 11.425712
2183.000000, 11.428575
2182.000000, 11.435950
2181.000000, 11.427676
2180.000000, 11.426253
2179.000000, 11.430734
2178.000000, 11.428191
2177.000000, 11.427399
2176.000000, 11.427195
2175.000000, 11.428933
2174.000000, 11.427118
2173.000000, 11.430797
2172.000000, 11.429507
2171.000000, 11.429255
2170.000000, 11.428754
2169.000000, 11.429831
2168.000000, 11.434442
2167.000000, 11.435973
2166.000000, 11.430030
2165.000000, 11.429324
2164.000000, 11.434124
2163.000000, 11.434207
2162.000000, 11.435540
2161.000000, 11.443333
2160.000000, 11.440566
2159.000000, 11.444515
2158.000000, 11.449390
2157.000000, 11.438462
2156.000000, 11.444371
2155.000000, 11.448389
2154.000000, 11.450565
2153.000000, 11.445629
2152.000000, 11.447557
2151.000000, 11.455252
2150.000000, 11.455938
2149.000000, 11.458107
2148.000000, 11.457329
2147.000000, 11.459118
2146.000000, 11.464889
2145.000000, 11.466809
2144.000000, 11.468187
2143.000000, 11.466877
2142.000000, 11.464406
2141.000000, 11.474989
2140.000000, 11.475443
2139.000000, 11.467806
2138.000000, 11.468709
2137.000000, 11.461749
2136.000000, 11.459612
2135.000000, 11.469996
2134.000000, 11.465625
2133.000000, 11.466165
2132.000000, 11.464609
2131.000000, 11.463498
2130.000000, 11.461402
2129.000000, 11.465518
2128.000000, 11.468013
2127.000000, 11.459362
2126.000000, 11.457763
2125.000000, 11.457394
2124.000000, 11.458088
2123.000000, 11.463347
2122.000000, 11.451463
2121.000000, 11.455833
2120.000000, 11.443085
2119.000000, 11.444922
2118.000000, 11.448324
2117.000000, 11.439445
2116.000000, 11.436474
2115.000000, 11.436273
2114.000000, 11.428439
2113.000000, 11.438015
2112.000000, 11.423593
2111.000000, 11.417710
2110.000000, 11.412933
2109.000000, 11.413369
2108.000000, 11.418605
2107.000000, 11.398595
2106.000000, 11.398999
2105.000000, 11.402967
2104.000000, 11.401032
2103.000000, 11.386074
2102.000000, 11.386546
2101.000000, 11.390241
2100.000000, 11.385158
2099.000000, 11.393346
2098.000000, 11.395076
2097.000000, 11.383915
2096.000000, 11.399171
2095.000000, 11.402628
2094.000000, 11.404583
2093.000000, 11.414842
2092.000000, 11.412550
2091.000000, 11.420877
2090.000000, 11.417391
2089.000000, 11.419320
2088.000000, 11.433118
2087.000000, 11.427891
2086.000000, 11.437008
2085.000000, 11.436735
2084.000000, 11.443241
2083.000000, 11.447250
2082.000000, 11.452074
2081.000000, 11.452475
2080.000000, 11.461440
2079.000000, 11.466209
2078.000000, 11.467869
2077.000000, 11.465711
2076.000000, 11.476115
2075.000000, 11.478174
2074.000000, 11.482480
2073.000000, 11.493541
2072.000000, 11.489949
2071.000000, 11.498471
2070.000000, 11.498898
2069.000000, 11.502685
2068.000000, 11.517280
2067.000000, 11.516726
2066.000000, 11.511444
2065.000000, 11.519177
2064.000000, 11.534104
2063.000000, 11.524445
2062.000000, 11.529815
2061.000000, 11.539629
2060.000000, 11.539205
2059.000000, 11.545633
2058.000000, 11.553617
2057.000000, 11.560810
2056.000000, 11.560210
2055.000000, 11.577146
2054.000000, 11.568135
2053.000000, 11.567633
2052.000000, 11.578873
2051.000000, 11.584901
2050.000000, 11.594712
2049.000000, 11.601646
2048.000000, 11.599669
2047.000000, 11.603424
2046.000000, 11.614052
2045.000000, 11.622373
2044.000000, 11.615844
2043.000000, 11.627156
2042.000000, 11.626385
2041.000000, 11.644893
2040.000000, 11.646630
2039.000000, 11.645682
2038.000000, 11.659243
2037.000000, 11.656799
2036.000000, 11.662118
2035.000000, 11.670901
2034.000000, 11.667998
2033.000000, 11.684143
2032.000000, 11.686677
2031.000000, 11.683818
2030.000000, 11.691864
2029.000000, 11.698314
2028.000000, 11.704320
2027.000000, 11.713610
2026.000000, 11.716196
2025.000000, 11.717878
2024.000000, 11.719406
2023.000000, 11.724686
2022.000000, 11.733002
2021.000000, 11.735523
2020.000000, 11.740128
2019.000000, 11.746611
2018.000000, 11.751237
2017.000000, 11.751706
2016.000000, 11.757318
2015.000000, 11.761163
2014.000000, 11.769790
2013.000000, 11.768970
2012.000000, 11.776644
2011.000000, 11.776568
2010.000000, 11.787452
2009.000000, 11.794989
2008.000000, 11.795602
2007.000000, 11.799557
2006.000000, 11.804494
2005.000000, 11.813827
2004.000000, 11.818900
2003.000000, 11.819223
2002.000000, 11.818326
2001.000000, 11.817290
2000.000000, 11.823670
1999.000000, 11.828438
1998.000000, 11.831657
1997.000000, 11.829943
1996.000000, 11.831042
1995.000000, 11.831557
1994.000000, 11.833209
1993.000000, 11.831818
1992.000000, 11.830300
1991.000000, 11.837921
1990.000000, 11.842909
1989.000000, 11.840307
1988.000000, 11.842995
1987.000000, 11.846450
1986.000000, 11.845889
1985.000000, 11.849122
1984.000000, 11.846629
1983.000000, 11.852068
1982.000000, 11.853833
1981.000000, 11.857418
1980.000000, 11.860833
1979.000000, 11.855842
1978.000000, 11.858595
1977.000000, 11.863690
1976.000000, 11.865021
1975.000000, 11.868613
1974.000000, 11.868361
1973.000000, 11.871053
1972.000000, 11.872849
1971.000000, 11.875288
1970.000000, 11.877688
1969.000000, 11.881908
1968.000000, 11.884968
1967.000000, 11.890499
1966.000000, 11.897228
1965.000000, 11.899687
1964.000000, 11.901566
1963.000000, 11.902639
1962.000000, 11.908926
1961.000000, 11.912677
1960.000000, 11.913417
1959.000000, 11.921128
1958.000000, 11.925102
1957.000000, 11.924665
1956.000000, 11.929736
1955.000000, 11.933840
1954.000000, 11.934683
1953.000000, 11.940791
1952.000000, 11.945197
1951.000000, 11.945990
1950.000000, 11.953105
1949.000000, 11.959230
1948.000000, 11.962415
1947.000000, 11.966502
1946.000000, 11.968564
1945.000000, 11.972261
1944.000000, 11.977174
1943.000000, 11.980963
1942.000000, 11.988770
1941.000000, 11.990848
1940.000000, 11.996546
1939.000000, 11.998890
1938.000000, 12.002065
1937.000000, 12.007181
1936.000000, 12.008548
1935.000000, 12.020038
1934.000000, 12.025158
1933.000000, 12.030551
1932.000000, 12.038149
1931.000000, 12.045516
1930.000000, 12.050222
1929.000000, 12.051724
1928.000000, 12.058455
1927.000000, 12.065759
1926.000000, 12.074399
1925.000000, 12.083841
1924.000000, 12.088880
1923.000000, 12.093747
1922.000000, 12.103598
1921.000000, 12.114351
1920.000000, 12.122706
1919.000000, 12.130770
1918.000000, 12.141389
1917.000000, 12.144276
1916.000000, 12.154790
1915.000000, 12.162498
1914.000000, 12.172782
1913.000000, 12.185519
1912.000000, 12.196358
1911.000000, 12.203898
1910.000000, 12.216901
1909.000000, 12.230732
1908.000000, 12.237832
1907.000000, 12.248632
1906.000000, 12.256690
1905.000000, 12.270721
1904.000000, 12.280727
1903.000000, 12.292471
1902.000000, 12.302821
1901.000000, 12.318425
1900.000000, 12.326433
1899.000000, 12.333445
1898.000000, 12.347170
1897.000000, 12.364426
1896.000000, 12.373405
1895.000000, 12.375102
1894.000000, 12.383162
1893.000000, 12.387199
1892.000000, 12.395076
1891.000000, 12.398068
1890.000000, 12.412900
1889.000000, 12.416768
1888.000000, 12.418477
1887.000000, 12.424742
1886.000000, 12.426386
1885.000000, 12.430595
1884.000000, 12.436812
1883.000000, 12.441174
1882.000000, 12.442307
1881.000000, 12.445153
1880.000000, 12.453930
1879.000000, 12.454771
1878.000000, 12.462551
1877.000000, 12.465920
1876.000000, 12.472375
1875.000000, 12.481937
1874.000000, 12.490298
1873.000000, 12.501489
1872.000000, 12.513939
1871.000000, 12.519019
1870.000000, 12.538533
1869.000000, 12.548865
1868.000000, 12.555552
1867.000000, 12.567013
1866.000000, 12.587252
1865.000000, 12.594410
1864.000000, 12.595996
1863.000000, 12.600378
1862.000000, 12.604080
1861.000000, 12.616971
1860.000000, 12.621998
1859.000000, 12.637433
1858.000000, 12.640883
1857.000000, 12.649048
1856.000000, 12.654481
1855.000000, 12.668909
1854.000000, 12.669658
1853.000000, 12.680391
1852.000000, 12.687796
1851.000000, 12.693205
1850.000000, 12.698511
1849.000000, 12.708615
1848.000000, 12.707969
1847.000000, 12.722268
1846.000000, 12.732396
1845.000000, 12.742308
1844.000000, 12.749922
1843.000000, 12.754180
1842.000000, 12.762406
1841.000000, 12.775277
1840.000000, 12.780737
1839.000000, 12.788747
1838.000000, 12.798018
1837.000000, 12.803409
1836.000000, 12.820616
1835.000000, 12.827532
1834.000000, 12.833669
1833.000000, 12.844728
1832.000000, 12.844291
1831.000000, 12.848817
1830.000000, 12.859370
1829.000000, 12.872711
1828.000000, 12.875822
1827.000000, 12.890277
1826.000000, 12.897442
1825.000000, 12.897889
1824.000000, 12.910778
1823.000000, 12.929942
1822.000000, 12.939014
1821.000000, 12.938501
1820.000000, 12.948939
1819.000000, 12.961610
1818.000000, 12.972173
1817.000000, 12.982138
1816.000000, 12.996385
1815.000000, 12.999845
1814.000000, 13.007646
1813.000000, 13.013347
1812.000000, 13.032651
1811.000000, 13.037143
1810.000000, 13.044321
1809.000000, 13.053988
1808.000000, 13.066484
1807.000000, 13.073736
1806.000000, 13.083622
1805.000000, 13.098329
1804.000000, 13.105718
1803.000000, 13.120708
1802.000000, 13.124638
1801.000000, 13.141431
1800.000000, 13.145884
1799.000000, 13.158001
1798.000000, 13.166593
1797.000000, 13.176798
1796.000000, 13.186638
1795.000000, 13.192947
1794.000000, 13.201975
1793.000000, 13.208967
1792.000000, 13.222458
1791.000000, 13.232402
1790.000000, 13.245025
1789.000000, 13.257211
1788.000000, 13.264243
1787.000000, 13.275416
1786.000000, 13.286115
1785.000000, 13.299813
1784.000000, 13.307525
1783.000000, 13.324105
1782.000000, 13.338161
1781.000000, 13.344512
1780.000000, 13.356492
1779.000000, 13.373125
1778.000000, 13.382431
1777.000000, 13.393804
1776.000000, 13.403271
1775.000000, 13.414195
1774.000000, 13.423219
1773.000000, 13.431021
1772.000000, 13.439683
1771.000000, 13.450928
1770.000000, 13.463960
1769.000000, 13.478364
1768.000000, 13.486381
1767.000000, 13.494457
1766.000000, 13.504490
1765.000000, 13.515138
1764.000000, 13.523865
1763.000000, 13.534928
1762.000000, 13.549103
1761.000000, 13.558802
1760.000000, 13.569174
1759.000000, 13.581709
1758.000000, 13.593142
1757.000000, 13.605297
1756.000000, 13.615690
1755.000000, 13.629636
1754.000000, 13.643059
1753.000000, 13.651320
1752.000000, 13.661268
1751.000000, 13.678358
1750.000000, 13.688805
1749.000000, 13.697116
1748.000000, 13.708455
1747.000000, 13.716215
1746.000000, 13.726943
