nm, %R
1745.000000, 13.740853
1744.000000, 13.751850
1743.000000, 13.764329
1742.000000, 13.776521
1741.000000, 13.789303
1740.000000, 13.802049
1739.000000, 13.813697
1738.000000, 13.827025
1737.000000, 13.838867
1736.000000, 13.850830
1735.000000, 13.863449
1734.000000, 13.875841
1733.000000, 13.890822
1732.000000, 13.902568
1731.000000, 13.910923
1730.000000, 13.923692
1729.000000, 13.940037
1728.000000, 13.950989
1727.000000, 13.964836
1726.000000, 13.978137
1725.000000, 13.988226
1724.000000, 14.001120
1723.000000, 14.013956
1722.000000, 14.023543
1721.000000, 14.030117
1720.000000, 14.043935
1719.000000, 14.055556
1718.000000, 14.066436
1717.000000, 14.077856
1716.000000, 14.092854
1715.000000, 14.104245
1714.000000, 14.116257
1713.000000, 14.124972
1712.000000, 14.132912
1711.000000, 14.145097
1710.000000, 14.156724
1709.000000, 14.167368
1708.000000, 14.177322
1707.000000, 14.191801
1706.000000, 14.202540
1705.000000, 14.212956
1704.000000, 14.223056
1703.000000, 14.237856
1702.000000, 14.249628
1701.000000, 14.264742
1700.000000, 14.273092
1699.000000, 14.283489
1698.000000, 14.294565
1697.000000, 14.307126
1696.000000, 14.320793
1695.000000, 14.335374
1694.000000, 14.345411
1693.000000, 14.359296
1692.000000, 14.374925
1691.000000, 14.386105
1690.000000, 14.398870
1689.000000, 14.415989
1688.000000, 14.420197
1687.000000, 14.431188
1686.000000, 14.447700
1685.000000, 14.460975
1684.000000, 14.468723
1683.000000, 14.484525
1682.000000, 14.495982
1681.000000, 14.508501
1680.000000, 14.525008
1679.000000, 14.538656
1678.000000, 14.552788
1677.000000, 14.566034
1676.000000, 14.577571
1675.000000, 14.588978
1674.000000, 14.601484
1673.000000, 14.616222
1672.000000, 14.630316
1671.000000, 14.642549
1670.000000, 14.656167
1669.000000, 14.664942
1668.000000, 14.687817
1667.000000, 14.700058
1666.000000, 14.713349
1665.000000, 14.724370
1664.000000, 14.737894
1663.000000, 14.754947
1662.000000, 14.766204
1661.000000, 14.776126
1660.000000, 14.798964
1659.000000, 14.806086
1658.000000, 14.817076
1657.000000, 14.838077
1656.000000, 14.843179
1655.000000, 14.862862
1654.000000, 14.876565
1653.000000, 14.886393
1652.000000, 14.901272
1651.000000, 14.914707
1650.000000, 14.930219
1649.000000, 14.941326
1648.000000, 14.954359
1647.000000, 14.976662
1646.000000, 14.987715
1645.000000, 14.997488
1644.000000, 15.012791
1643.000000, 15.025532
1642.000000, 15.037994
1641.000000, 15.053993
1640.000000, 15.071411
1639.000000, 15.085489
1638.000000, 15.102542
1637.000000, 15.111861
1636.000000, 15.124688
1635.000000, 15.136037
1634.000000, 15.155232
1633.000000, 15.174939
1632.000000, 15.182111
1631.000000, 15.198825
1630.000000, 15.219704
1629.000000, 15.230782
1628.000000, 15.247225
1627.000000, 15.254898
1626.000000, 15.270376
1625.000000, 15.285605
1624.000000, 15.298752
1623.000000, 15.314383
1622.000000, 15.333959
1621.000000, 15.342249
1620.000000, 15.359807
1619.000000, 15.377869
1618.000000, 15.391611
1617.000000, 15.407191
1616.000000, 15.420960
1615.000000, 15.438355
1614.000000, 15.448038
1613.000000, 15.467309
1612.000000, 15.484067
1611.000000, 15.492925
1610.000000, 15.507955
1609.000000, 15.523752
1608.000000, 15.541015
1607.000000, 15.559432
1606.000000, 15.571522
1605.000000, 15.591849
1604.000000, 15.612789
1603.000000, 15.622604
1602.000000, 15.640535
1601.000000, 15.658253
1600.000000, 15.677208
1599.000000, 15.692615
1598.000000, 15.704776
1597.000000, 15.724526
1596.000000, 15.737701
1595.000000, 15.756098
1594.000000, 15.771471
1593.000000, 15.789482
1592.000000, 15.803041
1591.000000, 15.820796
1590.000000, 15.831832
1589.000000, 15.850315
1588.000000, 15.871244
1587.000000, 15.882563
1586.000000, 15.903597
1585.000000, 15.922195
1584.000000, 15.934771
1583.000000, 15.952880
1582.000000, 15.965687
1581.000000, 15.988283
1580.000000, 16.006147
1579.000000, 16.020623
1578.000000, 16.038585
1577.000000, 16.054740
1576.000000, 16.071046
1575.000000, 16.085752
1574.000000, 16.105627
1573.000000, 16.118527
1572.000000, 16.135390
1571.000000, 16.151626
1570.000000, 16.171122
1569.000000, 16.190848
1568.000000, 16.204447
1567.000000, 16.220535
1566.000000, 16.241896
1565.000000, 16.261934
1564.000000, 16.273858
1563.000000, 16.289756
1562.000000, 16.304610
1561.000000, 16.318698
1560.000000, 16.340798
1559.000000, 16.355803
1558.000000, 16.372391
1557.000000, 16.387930
1556.000000, 16.404164
1555.000000, 16.421853
1554.000000, 16.438659
1553.000000, 16.453657
1552.000000, 16.470082
1551.000000, 16.487022
1550.000000, 16.505000
1549.000000, 16.520429
1548.000000, 16.536963
1547.000000, 16.553807
1546.000000, 16.566062
1545.000000, 16.583706
1544.000000, 16.608012
1543.000000, 16.626979
1542.000000, 16.636877
1541.000000, 16.649195
1540.000000, 16.666761
1539.000000, 16.685271
1538.000000, 16.702897
1537.000000, 16.719153
1536.000000, 16.736313
1535.000000, 16.753689
1534.000000, 16.772270
1533.000000, 16.789538
1532.000000, 16.802689
1531.000000, 16.819568
1530.000000, 16.834776
1529.000000, 16.847872
1528.000000, 16.865037
1527.000000, 16.881092
1526.000000, 16.896402
1525.000000, 16.914591
1524.000000, 16.935125
1523.000000, 16.951518
1522.000000, 16.967105
1521.000000, 16.984562
1520.000000, 17.002064
1519.000000, 17.018297
1518.000000, 17.039220
1517.000000, 17.057795
1516.000000, 17.070878
1515.000000, 17.090923
1514.000000, 17.111048
1513.000000, 17.130475
1512.000000, 17.146989
1511.000000, 17.160113
1510.000000, 17.180209
1509.000000, 17.199833
1508.000000, 17.220963
1507.000000, 17.239378
1506.000000, 17.251659
1505.000000, 17.270612
1504.000000, 17.291786
1503.000000, 17.306666
1502.000000, 17.324386
1501.000000, 17.343382
1500.000000, 17.365471
1499.000000, 17.388324
1498.000000, 17.406663
1497.000000, 17.425699
1496.000000, 17.438755
1495.000000, 17.455700
1494.000000, 17.478495
1493.000000, 17.498794
1492.000000, 17.520025
1491.000000, 17.535177
1490.000000, 17.556109
1489.000000, 17.575485
1488.000000, 17.595574
1487.000000, 17.619845
1486.000000, 17.635603
1485.000000, 17.652632
1484.000000, 17.671206
1483.000000, 17.690590
1482.000000, 17.713308
1481.000000, 17.732210
1480.000000, 17.745446
1479.000000, 17.764172
1478.000000, 17.779539
1477.000000, 17.797915
1476.000000, 17.811328
1475.000000, 17.829866
1474.000000, 17.849914
1473.000000, 17.871849
1472.000000, 17.890272
1471.000000, 17.908483
1470.000000, 17.926474
1469.000000, 17.938236
1468.000000, 17.950154
1467.000000, 17.969094
1466.000000, 17.990772
1465.000000, 18.008438
1464.000000, 18.016911
1463.000000, 18.033431
1462.000000, 18.057224
1461.000000, 18.077208
1460.000000, 18.093926
1459.000000, 18.116074
1458.000000, 18.133954
1457.000000, 18.152185
1456.000000, 18.176779
1455.000000, 18.192416
1454.000000, 18.209451
1453.000000, 18.230689
1452.000000, 18.252946
1451.000000, 18.268314
1450.000000, 18.284343
1449.000000, 18.300003
1448.000000, 18.315576
1447.000000, 18.335805
1446.000000, 18.355226
1445.000000, 18.370535
1444.000000, 18.388865
1443.000000, 18.393976
1442.000000, 18.414368
1441.000000, 18.438107
1440.000000, 18.450160
1439.000000, 18.470172
1438.000000, 18.490273
1437.000000, 18.511556
1436.000000, 18.534761
1435.000000, 18.559044
1434.000000, 18.564889
1433.000000, 18.582034
1432.000000, 18.603134
1431.000000, 18.624872
1430.000000, 18.638176
1429.000000, 18.651183
1428.000000, 18.673219
1427.000000, 18.685777
1426.000000, 18.709787
1425.000000, 18.727210
1424.000000, 18.752233
1423.000000, 18.775076
1422.000000, 18.785665
1421.000000, 18.803801
1420.000000, 18.831672
1419.000000, 18.848738
1418.000000, 18.863555
1417.000000, 18.882401
1416.000000, 18.897517
1415.000000, 18.920342
1414.000000, 18.933748
1413.000000, 18.969620
1412.000000, 18.974831
1411.000000, 19.007725
1410.000000, 19.029313
1409.000000, 19.037066
1408.000000, 19.057531
1407.000000, 19.072908
1406.000000, 19.091744
1405.000000, 19.108884
1404.000000, 19.106557
1403.000000, 19.119206
1402.000000, 19.140214
1401.000000, 19.152569
1400.000000, 19.173425
1399.000000, 19.195153
1398.000000, 19.210644
1397.000000, 19.231750
1396.000000, 19.241672
1395.000000, 19.257061
1394.000000, 19.260761
1393.000000, 19.270672
1392.000000, 19.286360
1391.000000, 19.314125
1390.000000, 19.330641
1389.000000, 19.353390
1388.000000, 19.376495
1387.000000, 19.407647
1386.000000, 19.439221
1385.000000, 19.465041
1384.000000, 19.470815
1383.000000, 19.473967
1382.000000, 19.470744
1381.000000, 19.446253
1380.000000, 19.436290
1379.000000, 19.435388
1378.000000, 19.438697
1377.000000, 19.440674
1376.000000, 19.464304
1375.000000, 19.493071
1374.000000, 19.538884
1373.000000, 19.578760
1372.000000, 19.606881
1371.000000, 19.638302
1370.000000, 19.651733
1369.000000, 19.670002
1368.000000, 19.673427
1367.000000, 19.687159
1366.000000, 19.702271
1365.000000, 19.708674
1364.000000, 19.711770
1363.000000, 19.712928
1362.000000, 19.718916
1361.000000, 19.716659
1360.000000, 19.717155
1359.000000, 19.720536
1358.000000, 19.735311
1357.000000, 19.731230
1356.000000, 19.721821
1355.000000, 19.733424
1354.000000, 19.741385
1353.000000, 19.763726
1352.000000, 19.788104
1351.000000, 19.792117
1350.000000, 19.797959
1349.000000, 19.813295
1348.000000, 19.831538
1347.000000, 19.838054
1346.000000, 19.859146
1345.000000, 19.882026
1344.000000, 19.892926
1343.000000, 19.907923
1342.000000, 19.922209
1341.000000, 19.940944
1340.000000, 19.952465
1339.000000, 19.964840
1338.000000, 19.977257
1337.000000, 19.986619
1336.000000, 19.999129
1335.000000, 20.009230
1334.000000, 20.014959
1333.000000, 20.024109
1332.000000, 20.030898
1331.000000, 20.037607
1330.000000, 20.044156
1329.000000, 20.045619
1328.000000, 20.043468
1327.000000, 20.053059
1326.000000, 20.067024
1325.000000, 20.074776
1324.000000, 20.078908
1323.000000, 20.080392
1322.000000, 20.081791
1321.000000, 20.095508
1320.000000, 20.106246
1319.000000, 20.103014
1318.000000, 20.106693
1317.000000, 20.121300
1316.000000, 20.121974
1315.000000, 20.122837
1314.000000, 20.128792
1313.000000, 20.133441
1312.000000, 20.135541
1311.000000, 20.147208
1310.000000, 20.152906
1309.000000, 20.149261
1308.000000, 20.151974
1307.000000, 20.158535
1306.000000, 20.166803
1305.000000, 20.173251
1304.000000, 20.171003
1303.000000, 20.169018
1302.000000, 20.177711
1301.000000, 20.184957
1300.000000, 20.186664
1299.000000, 20.191039
1298.000000, 20.194494
1297.000000, 20.198666
1296.000000, 20.205565
1295.000000, 20.208232
1294.000000, 20.207513
1293.000000, 20.205431
1292.000000, 20.208679
1291.000000, 20.214914
1290.000000, 20.212488
1289.000000, 20.213190
1288.000000, 20.219270
1287.000000, 20.218464
1286.000000, 20.219067
1285.000000, 20.226335
1284.000000, 20.231161
1283.000000, 20.231531
1282.000000, 20.229259
1281.000000, 20.230909
1280.000000, 20.230334
1279.000000, 20.231728
1278.000000, 20.234428
1277.000000, 20.235805
1276.000000, 20.235592
1275.000000, 20.231756
1274.000000, 20.227780
1273.000000, 20.224796
1272.000000, 20.220393
1271.000000, 20.217032
1270.000000, 20.215587
1269.000000, 20.213465
1268.000000, 20.209908
1267.000000, 20.211610
1266.000000, 20.206905
1265.000000, 20.204444
1264.000000, 20.204324
1263.000000, 20.197418
1262.000000, 20.191863
1261.000000, 20.188024
1260.000000, 20.179139
1259.000000, 20.171258
1258.000000, 20.165605
1257.000000, 20.158232
1256.000000, 20.157914
1255.000000, 20.155358
1254.000000, 20.153613
1253.000000, 20.148442
1252.000000, 20.144356
1251.000000, 20.138430
1250.000000, 20.126564
1249.000000, 20.121627
1248.000000, 20.115597
1247.000000, 20.110492
1246.000000, 20.099634
1245.000000, 20.098226
1244.000000, 20.096950
1243.000000, 20.086908
1242.000000, 20.078600
1241.000000, 20.070776
1240.000000, 20.062521
1239.000000, 20.056822
1238.000000, 20.048659
1237.000000, 20.040685
1236.000000, 20.040792
1235.000000, 20.027031
1234.000000, 20.016007
1233.000000, 20.012065
1232.000000, 20.009006
1231.000000, 19.994715
1230.000000, 19.987189
1229.000000, 19.980028
1228.000000, 19.967239
1227.000000, 19.956064
1226.000000, 19.943022
1225.000000, 19.932012
1224.000000, 19.923038
1223.000000, 19.914117
1222.000000, 19.899195
1221.000000, 19.882648
1220.000000, 19.868176
1219.000000, 19.861299
1218.000000, 19.847187
1217.000000, 19.831166
1216.000000, 19.819776
1215.000000, 19.803351
1214.000000, 19.790924
1213.000000, 19.769897
1212.000000, 19.764220
1211.000000, 19.739303
1210.000000, 19.734341
1209.000000, 19.712470
1208.000000, 19.699638
1207.000000, 19.681356
1206.000000, 19.660020
1205.000000, 19.650476
1204.000000, 19.638570
1203.000000, 19.615668
1202.000000, 19.592145
1201.000000, 19.584700
1200.000000, 19.566509
1199.000000, 19.550065
1198.000000, 19.524094
1197.000000, 19.508774
1196.000000, 19.497915
1195.000000, 19.479253
1194.000000, 19.469166
1193.000000, 19.451936
1192.000000, 19.427516
1191.000000, 19.414419
1190.000000, 19.389010
1189.000000, 19.381453
1188.000000, 19.361193
1187.000000, 19.348846
1186.000000, 19.327926
1185.000000, 19.306060
1184.000000, 19.286883
1183.000000, 19.264741
1182.000000, 19.237626
1181.000000, 19.227229
1180.000000, 19.203835
1179.000000, 19.186606
1178.000000, 19.164858
1177.000000, 19.142761
1176.000000, 19.122278
1175.000000, 19.094123
1174.000000, 19.084212
1173.000000, 19.065726
1172.000000, 19.040290
1171.000000, 19.019049
1170.000000, 18.994407
1169.000000, 18.979153
1168.000000, 18.950789
1167.000000, 18.928754
1166.000000, 18.910860
1165.000000, 18.881787
1164.000000, 18.862617
1163.000000, 18.837949
1162.000000, 18.823437
1161.000000, 18.798782
1160.000000, 18.777181
1159.000000, 18.758369
1158.000000, 18.732222
1157.000000, 18.702116
1156.000000, 18.679859
1155.000000, 18.656647
1154.000000, 18.633610
1153.000000, 18.612137
1152.000000, 18.584668
1151.000000, 18.562757
1150.000000, 18.534972
1149.000000, 18.510062
1148.000000, 18.484903
1147.000000, 18.461976
1146.000000, 18.435932
1145.000000, 18.404267
1144.000000, 18.375959
1143.000000, 18.352253
1142.000000, 18.323550
1141.000000, 18.302834
1140.000000, 18.282306
1139.000000, 18.258155
1138.000000, 18.234376
1137.000000, 18.212860
1136.000000, 18.185673
1135.000000, 18.157969
1134.000000, 18.124544
1133.000000, 18.095513
1132.000000, 18.071203
1131.000000, 18.042010
1130.000000, 18.018704
1129.000000, 17.993215
1128.000000, 17.965108
1127.000000, 17.940657
1126.000000, 17.917055
1125.000000, 17.888956
1124.000000, 17.860256
1123.000000, 17.835809
1122.000000, 17.804689
1121.000000, 17.779071
1120.000000, 17.753585
1119.000000, 17.724683
1118.000000, 17.696413
1117.000000, 17.665884
1116.000000, 17.638185
1115.000000, 17.608519
1114.000000, 17.584907
1113.000000, 17.561320
1112.000000, 17.534691
1111.000000, 17.507928
1110.000000, 17.484337
1109.000000, 17.457836
1108.000000, 17.431123
1107.000000, 17.407566
1106.000000, 17.380542
1105.000000, 17.353576
1104.000000, 17.328564
1103.000000, 17.300289
1102.000000, 17.277247
1101.000000, 17.251513
1100.000000, 17.222966
1099.000000, 17.195197
1098.000000, 17.163827
1097.000000, 17.140081
1096.000000, 17.122073
1095.000000, 17.095402
1094.000000, 17.064537
1093.000000, 17.039267
1092.000000, 17.014019
1091.000000, 16.987053
1090.000000, 16.961603
1089.000000, 16.939256
1088.000000, 16.916045
1087.000000, 16.886859
1086.000000, 16.860434
1085.000000, 16.836999
1084.000000, 16.814618
1083.000000, 16.789557
1082.000000, 16.762795
1081.000000, 16.738492
1080.000000, 16.717699
1079.000000, 16.693952
1078.000000, 16.667812
1077.000000, 16.640891
1076.000000, 16.614887
1075.000000, 16.597078
1074.000000, 16.576594
1073.000000, 16.549079
1072.000000, 16.521835
1071.000000, 16.499550
1070.000000, 16.479332
1069.000000, 16.456955
1068.000000, 16.437594
1067.000000, 16.417235
1066.000000, 16.391459
1065.000000, 16.367741
1064.000000, 16.346873
1063.000000, 16.329037
1062.000000, 16.308016
1061.000000, 16.287912
1060.000000, 16.264580
1059.000000, 16.241923
1058.000000, 16.225014
1057.000000, 16.205754
1056.000000, 16.188685
1055.000000, 16.172341
1054.000000, 16.157277
1053.000000, 16.138046
1052.000000, 16.118467
1051.000000, 16.098528
1050.000000, 16.078829
1049.000000, 16.068466
1048.000000, 16.053585
1047.000000, 16.031747
1046.000000, 16.016482
1045.000000, 16.000765
1044.000000, 15.988501
1043.000000, 15.974839
1042.000000, 15.959838
1041.000000, 15.948415
1040.000000, 15.939562
1039.000000, 15.925717
1038.000000, 15.910055
1037.000000, 15.894551
1036.000000, 15.888486
1035.000000, 15.877202
1034.000000, 15.860809
1033.000000, 15.855291
1032.000000, 15.846002
1031.000000, 15.838401
1030.000000, 15.822836
1029.000000, 15.819550
1028.000000, 15.810200
1027.000000, 15.800645
1026.000000, 15.792817
1025.000000, 15.791108
1024.000000, 15.783842
1023.000000, 15.777933
1022.000000, 15.777893
1021.000000, 15.775200
1020.000000, 15.765964
1019.000000, 15.751450
1018.000000, 15.757959
1017.000000, 15.753756
1016.000000, 15.755581
1015.000000, 15.756869
1014.000000, 15.751075
1013.000000, 15.749683
1012.000000, 15.751562
1011.000000, 15.748769
1010.000000, 15.750779
1009.000000, 15.754154
1008.000000, 15.755653
1007.000000, 15.756900
1006.000000, 15.761821
1005.000000, 15.762838
1004.000000, 15.771692
1003.000000, 15.779747
1002.000000, 15.784178
1001.000000, 15.790985
1000.000000, 15.799935
999.000000, 15.802975
998.000000, 15.809475
997.000000, 15.820859
996.000000, 15.828319
995.000000, 15.844322
994.000000, 15.851477
993.000000, 15.856403
992.000000, 15.876882
991.000000, 15.879876
990.000000, 15.892040
