nm, %R
989.000000, 15.910344
988.000000, 15.924421
987.000000, 15.942143
986.000000, 15.956530
985.000000, 15.971989
984.000000, 15.982470
983.000000, 16.003338
982.000000, 16.021886
981.000000, 16.036671
980.000000, 16.054318
979.000000, 16.071285
978.000000, 16.094070
977.000000, 16.115554
976.000000, 16.128412
975.000000, 16.155892
974.000000, 16.182046
973.000000, 16.204219
972.000000, 16.220610
971.000000, 16.249370
970.000000, 16.277679
969.000000, 16.300237
968.000000, 16.318837
967.000000, 16.352291
966.000000, 16.375232
965.000000, 16.405721
964.000000, 16.427429
963.000000, 16.464483
962.000000, 16.495011
961.000000, 16.530062
960.000000, 16.551963
959.000000, 16.581760
958.000000, 16.622464
957.000000, 16.648328
956.000000, 16.681647
955.000000, 16.717972
954.000000, 16.749492
953.000000, 16.782715
952.000000, 16.813716
951.000000, 16.843440
950.000000, 16.896164
949.000000, 16.931624
948.000000, 16.954250
947.000000, 16.993395
946.000000, 17.035475
945.000000, 17.068714
944.000000, 17.118247
943.000000, 17.157734
942.000000, 17.189552
941.000000, 17.234339
940.000000, 17.273182
939.000000, 17.302542
938.000000, 17.344843
937.000000, 17.382893
936.000000, 17.426710
935.000000, 17.465654
934.000000, 17.501577
933.000000, 17.547410
932.000000, 17.588054
931.000000, 17.622724
930.000000, 17.667018
929.000000, 17.712217
928.000000, 17.749421
927.000000, 17.787462
926.000000, 17.831505
925.000000, 17.884891
924.000000, 17.942199
923.000000, 17.991953
922.000000, 18.048201
921.000000, 18.107179
920.000000, 18.169847
919.000000, 18.227246
918.000000, 18.297363
917.000000, 18.356151
916.000000, 18.422838
915.000000, 18.491211
914.000000, 18.558293
913.000000, 18.628303
912.000000, 18.694871
911.000000, 18.768694
910.000000, 18.844984
909.000000, 18.914089
908.000000, 18.985357
907.000000, 19.061437
906.000000, 19.133063
905.000000, 19.207014
904.000000, 19.281788
903.000000, 19.355362
902.000000, 19.433962
901.000000, 19.512285
900.000000, 19.591889
899.000000, 19.672270
898.000000, 19.748112
897.000000, 19.824825
896.000000, 19.907567
895.000000, 19.990214
894.000000, 20.070698
893.000000, 20.152572
892.000000, 20.235466
891.000000, 20.318184
890.000000, 20.400911
889.000000, 20.490697
888.000000, 20.577890
887.000000, 20.660672
886.000000, 20.747064
885.000000, 20.831685
884.000000, 20.925481
883.000000, 21.015888
882.000000, 21.104846
881.000000, 21.199238
880.000000, 21.287210
879.000000, 21.374157
878.000000, 21.465343
877.000000, 21.557374
876.000000, 21.644119
875.000000, 21.737473
874.000000, 21.843148
873.000000, 21.930025
872.000000, 22.019512
871.000000, 22.114035
870.000000, 22.204325
869.000000, 22.294194
868.000000, 22.390054
867.000000, 22.486480
866.000000, 22.579316
865.000000, 22.663723
864.000000, 22.759722
863.000000, 22.860671
862.000000, 22.953670
861.000000, 23.053920
860.000000, 22.855020
859.000000, 22.706759
858.000000, 22.719479
857.000000, 22.659293
856.000000, 22.828430
855.000000, 22.687817
854.000000, 22.891819
853.000000, 23.346823
852.000000, 23.305247
851.000000, 23.436918
850.000000, 23.577594
849.000000, 23.520805
848.000000, 23.606095
847.000000, 23.785778
846.000000, 23.883800
845.000000, 23.959463
844.000000, 24.018657
843.000000, 24.092205
842.000000, 24.251976
841.000000, 24.253309
840.000000, 24.323050
839.000000, 24.426487
838.000000, 24.468292
837.000000, 24.642258
836.000000, 24.758765
835.000000, 24.885800
834.000000, 24.983173
833.000000, 24.991337
832.000000, 25.140347
831.000000, 25.216874
830.000000, 25.312604
829.000000, 25.427902
828.000000, 25.526354
827.000000, 25.621591
826.000000, 25.669965
825.000000, 25.766965
824.000000, 25.924229
823.000000, 26.025916
822.000000, 26.111154
821.000000, 26.157149
820.000000, 26.170174
819.000000, 26.358629
818.000000, 26.511508
817.000000, 26.538344
816.000000, 26.568681
815.000000, 26.586701
814.000000, 26.741390
813.000000, 26.794585
812.000000, 26.834809
811.000000, 26.966770
810.000000, 27.075984
809.000000, 27.175562
808.000000, 27.257357
807.000000, 27.361820
806.000000, 27.476578
805.000000, 27.524810
804.000000, 27.643345
803.000000, 27.632982
802.000000, 27.649859
801.000000, 27.775231
800.000000, 27.822605
799.000000, 27.917892
798.000000, 27.999410
797.000000, 28.087497
796.000000, 28.156287
795.000000, 28.275777
794.000000, 28.201903
793.000000, 28.302692
792.000000, 28.391000
791.000000, 28.504459
790.000000, 28.516439
789.000000, 28.636859
788.000000, 28.662174
787.000000, 28.689655
786.000000, 28.711868
785.000000, 28.929229
784.000000, 28.976082
783.000000, 28.956400
782.000000, 29.035819
781.000000, 29.139191
780.000000, 29.106137
779.000000, 29.099268
778.000000, 29.192506
777.000000, 29.226174
776.000000, 29.339377
775.000000, 29.379015
774.000000, 29.389753
773.000000, 29.386352
772.000000, 29.465844
771.000000, 29.550550
770.000000, 29.558623
769.000000, 29.522604
768.000000, 29.615742
767.000000, 29.700713
766.000000, 29.721393
765.000000, 29.735405
764.000000, 29.726874
763.000000, 29.685746
762.000000, 29.787787
761.000000, 29.779623
760.000000, 29.820681
759.000000, 29.762334
758.000000, 29.820828
757.000000, 29.874197
756.000000, 29.885594
755.000000, 29.918816
754.000000, 29.890659
753.000000, 29.877058
752.000000, 29.900663
751.000000, 29.903934
750.000000, 29.905719
749.000000, 29.878763
748.000000, 29.910693
747.000000, 29.874927
746.000000, 29.931920
745.000000, 29.867812
744.000000, 29.817785
743.000000, 29.838809
742.000000, 29.860549
741.000000, 29.828888
740.000000, 29.739979
739.000000, 29.751154
738.000000, 29.731540
737.000000, 29.698672
736.000000, 29.745286
735.000000, 29.673953
734.000000, 29.600006
733.000000, 29.581939
732.000000, 29.553468
731.000000, 29.546395
730.000000, 29.533531
729.000000, 29.457272
728.000000, 29.364815
727.000000, 29.338244
726.000000, 29.289891
725.000000, 29.202630
724.000000, 29.225486
723.000000, 29.178550
722.000000, 29.072336
721.000000, 29.069286
720.000000, 28.947851
719.000000, 28.883858
718.000000, 28.864390
717.000000, 28.814681
716.000000, 28.675781
715.000000, 28.644154
714.000000, 28.599638
713.000000, 28.530254
712.000000, 28.436329
711.000000, 28.396122
710.000000, 28.288140
709.000000, 28.181086
708.000000, 28.131570
707.000000, 28.035690
706.000000, 28.003923
705.000000, 27.917204
704.000000, 27.844278
703.000000, 27.749314
702.000000, 27.673013
701.000000, 27.521388
700.000000, 27.487016
699.000000, 27.364136
698.000000, 27.309963
697.000000, 27.218093
696.000000, 27.078117
695.000000, 27.013698
694.000000, 26.959581
693.000000, 26.828095
692.000000, 26.743156
691.000000, 26.717432
690.000000, 26.563826
689.000000, 26.461241
688.000000, 26.342470
687.000000, 26.267034
686.000000, 26.168858
685.000000, 26.119559
684.000000, 25.993825
683.000000, 25.845350
682.000000, 25.751212
681.000000, 25.673809
680.000000, 25.575931
679.000000, 25.492804
678.000000, 25.382107
677.000000, 25.277750
676.000000, 25.179635
675.000000, 25.068671
674.000000, 24.994374
673.000000, 24.903790
672.000000, 24.801641
671.000000, 24.748329
670.000000, 24.634834
669.000000, 24.509326
668.000000, 24.399347
667.000000, 24.356298
666.000000, 24.239835
665.000000, 24.149588
664.000000, 24.077216
663.000000, 23.970311
662.000000, 23.896647
661.000000, 23.825226
660.000000, 23.754048
659.000000, 23.635483
658.000000, 23.565490
657.000000, 23.501367
656.000000, 23.410808
655.000000, 23.359933
654.000000, 23.262079
653.000000, 23.197269
652.000000, 23.101518
651.000000, 23.041873
650.000000, 22.947498
649.000000, 22.915803
648.000000, 22.849171
647.000000, 22.799142
646.000000, 22.748530
645.000000, 22.702214
644.000000, 22.630272
643.000000, 22.567470
642.000000, 22.509459
641.000000, 22.466714
640.000000, 22.452466
639.000000, 22.399639
638.000000, 22.371816
637.000000, 22.334950
636.000000, 22.308009
635.000000, 22.295608
634.000000, 22.271434
633.000000, 22.242868
632.000000, 22.210314
631.000000, 22.194108
630.000000, 22.205282
629.000000, 22.206171
628.000000, 22.202452
627.000000, 22.206544
626.000000, 22.203439
625.000000, 22.206115
624.000000, 22.203495
623.000000, 22.242842
622.000000, 22.245715
621.000000, 22.273819
620.000000, 22.306266
619.000000, 22.319854
618.000000, 22.362032
617.000000, 22.418127
616.000000, 22.464953
615.000000, 22.503485
614.000000, 22.563668
613.000000, 22.631888
612.000000, 22.681417
611.000000, 22.745864
610.000000, 22.807649
609.000000, 22.882806
608.000000, 22.946514
607.000000, 23.045394
606.000000, 23.116129
605.000000, 23.214328
604.000000, 23.293764
603.000000, 23.390466
602.000000, 23.498459
601.000000, 23.593759
600.000000, 23.686739
599.000000, 23.783892
598.000000, 23.902629
597.000000, 24.034841
596.000000, 24.151473
595.000000, 24.283878
594.000000, 24.415758
593.000000, 24.537795
592.000000, 24.648541
591.000000, 24.783069
590.000000, 24.935520
589.000000, 25.040201
588.000000, 25.178529
587.000000, 25.323143
586.000000, 25.457811
585.000000, 25.599808
584.000000, 25.737824
583.000000, 25.882705
582.000000, 26.024744
581.000000, 26.175997
580.000000, 26.333651
579.000000, 26.488949
578.000000, 26.646920
577.000000, 26.793254
576.000000, 26.940823
575.000000, 27.092529
574.000000, 27.258015
573.000000, 27.402373
572.000000, 27.560391
571.000000, 27.719960
570.000000, 27.867245
569.000000, 28.029676
568.000000, 28.201035
567.000000, 28.360792
566.000000, 28.510241
565.000000, 28.662412
564.000000, 28.832740
563.000000, 28.965312
562.000000, 29.122564
561.000000, 29.315581
560.000000, 29.453363
559.000000, 29.585549
558.000000, 29.742756
557.000000, 29.898476
556.000000, 30.045210
555.000000, 30.188015
554.000000, 30.322502
553.000000, 30.475871
552.000000, 30.635717
551.000000, 30.772623
550.000000, 30.921511
549.000000, 31.065046
548.000000, 31.187486
547.000000, 31.328341
546.000000, 31.479351
545.000000, 31.612219
544.000000, 31.733217
543.000000, 31.863726
542.000000, 31.998166
541.000000, 32.111957
540.000000, 32.229293
539.000000, 32.351086
538.000000, 32.475023
537.000000, 32.584785
536.000000, 32.685901
535.000000, 32.808630
534.000000, 32.921191
533.000000, 33.019835
532.000000, 33.111261
531.000000, 33.192201
530.000000, 33.276046
529.000000, 33.372491
528.000000, 33.455093
527.000000, 33.535952
526.000000, 33.619328
525.000000, 33.699958
524.000000, 33.762897
523.000000, 33.833039
522.000000, 33.901353
521.000000, 33.956509
520.000000, 34.019282
519.000000, 34.073277
518.000000, 34.117016
517.000000, 34.170767
516.000000, 34.227398
515.000000, 34.275663
514.000000, 34.308760
513.000000, 34.343232
512.000000, 34.372585
511.000000, 34.418417
510.000000, 34.461871
509.000000, 34.505865
508.000000, 34.533726
507.000000, 34.575606
506.000000, 34.602656
505.000000, 34.605178
504.000000, 34.633108
503.000000, 34.652350
502.000000, 34.646251
501.000000, 34.665078
500.000000, 34.666812
499.000000, 34.651373
498.000000, 34.609527
497.000000, 34.558764
496.000000, 34.543731
495.000000, 34.511461
494.000000, 34.438775
493.000000, 34.380299
492.000000, 34.334320
491.000000, 34.268480
490.000000, 34.214479
489.000000, 34.171048
488.000000, 34.121166
487.000000, 34.070594
486.000000, 34.001118
485.000000, 33.953171
484.000000, 33.907355
483.000000, 33.816783
482.000000, 33.710218
481.000000, 33.691894
480.000000, 33.715504
479.000000, 33.744551
478.000000, 33.785705
477.000000, 33.815797
476.000000, 33.836582
475.000000, 33.865984
474.000000, 33.883620
473.000000, 33.901566
472.000000, 33.941713
471.000000, 33.996845
470.000000, 34.045779
469.000000, 34.099930
468.000000, 34.164965
467.000000, 34.247680
466.000000, 34.317539
465.000000, 34.415330
464.000000, 34.515880
463.000000, 34.621125
462.000000, 34.717721
461.000000, 34.818440
460.000000, 34.931865
459.000000, 35.023478
458.000000, 35.119430
457.000000, 35.210984
456.000000, 35.308613
455.000000, 35.396711
454.000000, 35.483501
453.000000, 35.590368
452.000000, 35.685720
451.000000, 35.761855
450.000000, 35.824899
449.000000, 35.897660
448.000000, 36.006188
447.000000, 36.083296
446.000000, 36.151997
445.000000, 36.177309
444.000000, 36.241725
443.000000, 36.289769
442.000000, 36.389540
441.000000, 36.476041
440.000000, 36.548537
439.000000, 36.603236
438.000000, 36.652018
437.000000, 36.701197
436.000000, 36.773400
435.000000, 36.819893
434.000000, 36.822923
433.000000, 36.885557
432.000000, 36.904006
431.000000, 36.941494
430.000000, 36.954192
429.000000, 36.965143
428.000000, 36.972588
427.000000, 37.006469
426.000000, 36.975436
425.000000, 36.959142
424.000000, 36.980596
423.000000, 36.988094
422.000000, 36.970802
421.000000, 36.977483
420.000000, 36.964938
419.000000, 37.010755
418.000000, 37.006751
417.000000, 37.003831
416.000000, 36.998107
415.000000, 36.971113
414.000000, 36.979054
413.000000, 36.981136
412.000000, 37.015116
411.000000, 36.998896
410.000000, 37.008900
409.000000, 37.015503
408.000000, 37.023209
407.000000, 37.019851
406.000000, 36.994253
405.000000, 36.966212
404.000000, 36.917981
403.000000, 36.845852
402.000000, 36.768050
401.000000, 36.645436
400.000000, 36.487075
399.000000, 36.331645
398.000000, 36.112998
397.000000, 35.886460
396.000000, 35.594133
395.000000, 35.297919
394.000000, 34.965494
393.000000, 34.520325
392.000000, 34.129972
391.000000, 33.693909
390.000000, 33.212070
389.000000, 32.729403
388.000000, 32.258047
387.000000, 31.758872
386.000000, 31.288238
385.000000, 30.793724
384.000000, 30.358011
383.000000, 29.883284
382.000000, 29.378919
381.000000, 28.962464
380.000000, 28.497347
379.000000, 28.047966
378.000000, 27.186324
377.000000, 26.640416
376.000000, 26.165824
375.000000, 25.708288
374.000000, 25.154935
373.000000, 24.676245
372.000000, 24.137638
371.000000, 23.521441
370.000000, 23.002241
369.000000, 22.479258
368.000000, 21.948727
367.000000, 21.436323
366.000000, 20.881986
365.000000, 20.384319
364.000000, 20.003164
363.000000, 19.562938
362.000000, 19.254474
361.000000, 18.966739
360.000000, 18.651056
359.000000, 18.453555
358.000000, 18.254101
357.000000, 18.073840
356.000000, 17.903071
355.000000, 17.729756
354.000000, 17.631624
353.000000, 17.516425
352.000000, 17.426531
351.000000, 17.283768
350.000000, 17.234038
349.000000, 17.111897
348.000000, 16.976528
347.000000, 16.865690
346.000000, 16.781280
345.000000, 16.655494
344.000000, 16.534015
343.000000, 16.398209
342.000000, 16.302218
341.000000, 16.210570
340.000000, 16.089435
339.000000, 15.992312
338.000000, 15.822401
337.000000, 15.684349
336.000000, 15.536729
335.000000, 15.423581
334.000000, 15.231459
333.000000, 15.080266
332.000000, 14.953288
331.000000, 14.786365
330.000000, 14.697109
329.000000, 14.607040
328.000000, 14.556270
327.000000, 14.507756
326.000000, 14.482813
325.000000, 14.460700
324.000000, 14.425209
323.000000, 14.473475
322.000000, 14.504897
321.000000, 14.555709
320.000000, 14.593751
319.000000, 14.551874
318.000000, 13.961490
317.000000, 14.053968
316.000000, 14.108354
315.000000, 14.122221
314.000000, 14.150914
313.000000, 14.188034
312.000000, 14.196181
311.000000, 14.280730
310.000000, 14.258881
309.000000, 14.333894
308.000000, 14.333937
307.000000, 14.385431
306.000000, 14.385728
305.000000, 14.444239
304.000000, 14.502950
303.000000, 14.530396
302.000000, 14.663462
301.000000, 14.678820
300.000000, 14.693190
299.000000, 14.693262
298.000000, 14.722026
297.000000, 14.739820
296.000000, 14.835947
295.000000, 14.787396
294.000000, 14.869045
293.000000, 14.878024
292.000000, 14.937590
291.000000, 14.937260
290.000000, 14.979008
289.000000, 14.936231
288.000000, 14.945334
287.000000, 14.996320
286.000000, 15.067126
285.000000, 15.026630
284.000000, 15.077726
283.000000, 15.081417
282.000000, 15.070208
281.000000, 15.088490
280.000000, 15.098347
279.000000, 15.131287
278.000000, 15.133607
277.000000, 15.169196
276.000000, 15.205784
275.000000, 15.241694
274.000000, 15.327011
273.000000, 15.398787
272.000000, 15.449370
271.000000, 15.494942
270.000000, 15.546130
269.000000, 15.655865
268.000000, 15.757609
267.000000, 15.880617
266.000000, 15.977536
265.000000, 16.026529
264.000000, 16.130638
263.000000, 16.250015
262.000000, 16.356925
261.000000, 16.498691
260.000000, 16.595274
259.000000, 16.704845
258.000000, 16.827867
257.000000, 16.980230
256.000000, 17.099027
255.000000, 17.203981
254.000000, 17.298188
253.000000, 17.399759
252.000000, 17.531596
251.000000, 17.623716
250.000000, 17.708184
249.000000, 17.812913
248.000000, 17.934394
247.000000, 18.087391
246.000000, 18.215377
245.000000, 18.316106
244.000000, 18.463773
243.000000, 18.623726
242.000000, 18.799054
241.000000, 18.873560
240.000000, 19.097643
239.000000, 19.267760
238.000000, 19.371979
237.000000, 19.599619
236.000000, 19.808181
235.000000, 20.050527
234.000000, 20.260368
233.000000, 20.630862
232.000000, 20.987679
231.000000, 21.258211
230.000000, 21.489798
229.000000, 21.607974
228.000000, 21.732493
227.000000, 21.960597
226.000000, 22.102511
225.000000, 22.194158
224.000000, 22.345739
223.000000, 22.459154
222.000000, 22.444531
221.000000, 22.405132
220.000000, 22.316129
219.000000, 22.322601
218.000000, 22.307853
217.000000, 22.253295
216.000000, 22.239517
215.000000, 22.178986
214.000000, 22.177338
213.000000, 22.081816
212.000000, 21.945153
211.000000, 21.858307
210.000000, 22.070138
209.000000, 22.056649
208.000000, 21.987536
207.000000, 22.192187
206.000000, 22.319333
205.000000, 22.497843
204.000000, 22.865663
203.000000, 23.614846
202.000000, 24.282591
201.000000, 24.989731
200.000000, 26.291298
