nm, %T
2500.000000, 87.770733
2499.000000, 87.882718
2498.000000, 87.734816
2497.000000, 87.522749
2496.000000, 87.312603
2495.000000, 87.550778
2494.000000, 87.698745
2493.000000, 87.292159
2492.000000, 87.256559
2491.000000, 87.759750
2490.000000, 87.314721
2489.000000, 87.754511
2488.000000, 87.478671
2487.000000, 87.625040
2486.000000, 87.510577
2485.000000, 87.737686
2484.000000, 87.697201
2483.000000, 87.410850
2482.000000, 87.840342
2481.000000, 87.498911
2480.000000, 87.519053
2479.000000, 87.680273
2478.000000, 87.400571
2477.000000, 87.579808
2476.000000, 87.532246
2475.000000, 87.592615
2474.000000, 87.551840
2473.000000, 87.775615
2472.000000, 87.730882
2471.000000, 87.793977
2470.000000, 87.518050
2469.000000, 87.710274
2468.000000, 87.761267
2467.000000, 87.643461
2466.000000, 87.561526
2465.000000, 87.495109
2464.000000, 87.690876
2463.000000, 87.610266
2462.000000, 87.653554
2461.000000, 87.762029
2460.000000, 87.726699
2459.000000, 87.656208
2458.000000, 87.703410
2457.000000, 87.722202
2456.000000, 87.712455
2455.000000, 87.622757
2454.000000, 87.726091
2453.000000, 87.685550
2452.000000, 87.710384
2451.000000, 87.699275
2450.000000, 87.657073
2449.000000, 87.661211
2448.000000, 87.721809
2447.000000, 87.744300
2446.000000, 87.711019
2445.000000, 87.689870
2444.000000, 87.723857
2443.000000, 87.758907
2442.000000, 87.782656
2441.000000, 87.774750
2440.000000, 87.750730
2439.000000, 87.723772
2438.000000, 87.746326
2437.000000, 87.717646
2436.000000, 87.763269
2435.000000, 87.763767
2434.000000, 87.803864
2433.000000, 87.780718
2432.000000, 87.765328
2431.000000, 87.765779
2430.000000, 87.790311
2429.000000, 87.827423
2428.000000, 87.859411
2427.000000, 87.840113
2426.000000, 87.772513
2425.000000, 87.810435
2424.000000, 87.850104
2423.000000, 87.829466
2422.000000, 87.817642
2421.000000, 87.856950
2420.000000, 87.865960
2419.000000, 87.863305
2418.000000, 87.858979
2417.000000, 87.880804
2416.000000, 87.829247
2415.000000, 87.834113
2414.000000, 87.883228
2413.000000, 87.869334
2412.000000, 87.867723
2411.000000, 87.919885
2410.000000, 87.930895
2409.000000, 87.902951
2408.000000, 87.885242
2407.000000, 87.888946
2406.000000, 87.899417
2405.000000, 87.903934
2404.000000, 87.907471
2403.000000, 87.893299
2402.000000, 87.908259
2401.000000, 87.928272
2400.000000, 87.897735
2399.000000, 87.877222
2398.000000, 87.898693
2397.000000, 87.906055
2396.000000, 87.935273
2395.000000, 87.956676
2394.000000, 87.967168
2393.000000, 88.007687
2392.000000, 87.988830
2391.000000, 87.971693
2390.000000, 87.954824
2389.000000, 87.962492
2388.000000, 88.029305
2387.000000, 88.020836
2386.000000, 87.982395
2385.000000, 87.987337
2384.000000, 88.002323
2383.000000, 88.006551
2382.000000, 88.015828
2381.000000, 88.018294
2380.000000, 88.022687
2379.000000, 88.011258
2378.000000, 88.026657
2377.000000, 88.024091
2376.000000, 87.997902
2375.000000, 88.000170
2374.000000, 87.996493
2373.000000, 88.015060
2372.000000, 88.051281
2371.000000, 88.049325
2370.000000, 88.031101
2369.000000, 88.031711
2368.000000, 88.027752
2367.000000, 88.062159
2366.000000, 88.047904
2365.000000, 88.046642
2364.000000, 88.078915
2363.000000, 88.081813
2362.000000, 88.081420
2361.000000, 88.063645
2360.000000, 88.063624
2359.000000, 88.119171
2358.000000, 88.110580
2357.000000, 88.085460
2356.000000, 88.100682
2355.000000, 88.094461
2354.000000, 88.088864
2353.000000, 88.105950
2352.000000, 88.089285
2351.000000, 88.067927
2350.000000, 88.089673
2349.000000, 88.116770
2348.000000, 88.110902
2347.000000, 88.138168
2346.000000, 88.133509
2345.000000, 88.099351
2344.000000, 88.114492
2343.000000, 88.095721
2342.000000, 88.131601
2341.000000, 88.150873
2340.000000, 88.132466
2339.000000, 88.126444
2338.000000, 88.160428
2337.000000, 88.147403
2336.000000, 88.143331
2335.000000, 88.160386
2334.000000, 88.152927
2333.000000, 88.181887
2332.000000, 88.148636
2331.000000, 88.151302
2330.000000, 88.151135
2329.000000, 88.178410
2328.000000, 88.177478
2327.000000, 88.173037
2326.000000, 88.152441
2325.000000, 88.176827
2324.000000, 88.181853
2323.000000, 88.185696
2322.000000, 88.189005
2321.000000, 88.197064
2320.000000, 88.189731
2319.000000, 88.209611
2318.000000, 88.208622
2317.000000, 88.200328
2316.000000, 88.194045
2315.000000, 88.177507
2314.000000, 88.208465
2313.000000, 88.203553
2312.000000, 88.202650
2311.000000, 88.228778
2310.000000, 88.226107
2309.000000, 88.219187
2308.000000, 88.220681
2307.000000, 88.251235
2306.000000, 88.270718
2305.000000, 88.279877
2304.000000, 88.277108
2303.000000, 88.287714
2302.000000, 88.295164
2301.000000, 88.289854
2300.000000, 88.277099
2299.000000, 88.247038
2298.000000, 88.274654
2297.000000, 88.276342
2296.000000, 88.253563
2295.000000, 88.279619
2294.000000, 88.285468
2293.000000, 88.252403
2292.000000, 88.237353
2291.000000, 88.264142
2290.000000, 88.287737
2289.000000, 88.281138
2288.000000, 88.307667
2287.000000, 88.284535
2286.000000, 88.280023
2285.000000, 88.296358
2284.000000, 88.256244
2283.000000, 88.294997
2282.000000, 88.290730
2281.000000, 88.291895
2280.000000, 88.275509
2279.000000, 88.278449
2278.000000, 88.278019
2277.000000, 88.284085
2276.000000, 88.296284
2275.000000, 88.290961
2274.000000, 88.291057
2273.000000, 88.285641
2272.000000, 88.315188
2271.000000, 88.307586
2270.000000, 88.316816
2269.000000, 88.323944
2268.000000, 88.332968
2267.000000, 88.335871
2266.000000, 88.332356
2265.000000, 88.319498
2264.000000, 88.319259
2263.000000, 88.327515
2262.000000, 88.321392
2261.000000, 88.325045
2260.000000, 88.352050
2259.000000, 88.329043
2258.000000, 88.327631
2257.000000, 88.320385
2256.000000, 88.309754
2255.000000, 88.322532
2254.000000, 88.320160
2253.000000, 88.319135
2252.000000, 88.336005
2251.000000, 88.338045
2250.000000, 88.319986
2249.000000, 88.348718
2248.000000, 88.343162
2247.000000, 88.340973
2246.000000, 88.323516
2245.000000, 88.350707
2244.000000, 88.358662
2243.000000, 88.368437
2242.000000, 88.346136
2241.000000, 88.356985
2240.000000, 88.367070
2239.000000, 88.351779
2238.000000, 88.353508
2237.000000, 88.364805
2236.000000, 88.342723
2235.000000, 88.354999
2234.000000, 88.353645
2233.000000, 88.357876
2232.000000, 88.364994
2231.000000, 88.368724
2230.000000, 88.353490
2229.000000, 88.371130
2228.000000, 88.379182
2227.000000, 88.386980
2226.000000, 88.389049
2225.000000, 88.380811
2224.000000, 88.376974
2223.000000, 88.389434
2222.000000, 88.395011
2221.000000, 88.398815
2220.000000, 88.401639
2219.000000, 88.383970
2218.000000, 88.399015
2217.000000, 88.392765
2216.000000, 88.405497
2215.000000, 88.420111
2214.000000, 88.416993
2213.000000, 88.411239
2212.000000, 88.421979
2211.000000, 88.428402
2210.000000, 88.424288
2209.000000, 88.434371
2208.000000, 88.447859
2207.000000, 88.441756
2206.000000, 88.440805
2205.000000, 88.456113
2204.000000, 88.461597
2203.000000, 88.450980
2202.000000, 88.452869
2201.000000, 88.466832
2200.000000, 88.476828
2199.000000, 88.479287
2198.000000, 88.495052
2197.000000, 88.494932
2196.000000, 88.495798
2195.000000, 88.503624
2194.000000, 88.492565
2193.000000, 88.498516
2192.000000, 88.501499
2191.000000, 88.513028
2190.000000, 88.531758
2189.000000, 88.517293
2188.000000, 88.516765
2187.000000, 88.531739
2186.000000, 88.540544
2185.000000, 88.548953
2184.000000, 88.557685
2183.000000, 88.564647
2182.000000, 88.566659
2181.000000, 88.557032
2180.000000, 88.568022
2179.000000, 88.574383
2178.000000, 88.571151
2177.000000, 88.574526
2176.000000, 88.586993
2175.000000, 88.593386
2174.000000, 88.590914
2173.000000, 88.603877
2172.000000, 88.613112
2171.000000, 88.615149
2170.000000, 88.629741
2169.000000, 88.632660
2168.000000, 88.618346
2167.000000, 88.624089
2166.000000, 88.637656
2165.000000, 88.632210
2164.000000, 88.633685
2163.000000, 88.650488
2162.000000, 88.659100
2161.000000, 88.661946
2160.000000, 88.655379
2159.000000, 88.655630
2158.000000, 88.662006
2157.000000, 88.672899
2156.000000, 88.675445
2155.000000, 88.690516
2154.000000, 88.688968
2153.000000, 88.682811
2152.000000, 88.679953
2151.000000, 88.680898
2150.000000, 88.691471
2149.000000, 88.693911
2148.000000, 88.693869
2147.000000, 88.723616
2146.000000, 88.709945
2145.000000, 88.702713
2144.000000, 88.706083
2143.000000, 88.715730
2142.000000, 88.725315
2141.000000, 88.715541
2140.000000, 88.730603
2139.000000, 88.737902
2138.000000, 88.727318
2137.000000, 88.729426
2136.000000, 88.717453
2135.000000, 88.736543
2134.000000, 88.723779
2133.000000, 88.719874
2132.000000, 88.720324
2131.000000, 88.729446
2130.000000, 88.722427
2129.000000, 88.720573
2128.000000, 88.747569
2127.000000, 88.727994
2126.000000, 88.719172
2125.000000, 88.720040
2124.000000, 88.728491
2123.000000, 88.732840
2122.000000, 88.724143
2121.000000, 88.725250
2120.000000, 88.732911
2119.000000, 88.725781
2118.000000, 88.754724
2117.000000, 88.748893
2116.000000, 88.738783
2115.000000, 88.733964
2114.000000, 88.722037
2113.000000, 88.729805
2112.000000, 88.720746
2111.000000, 88.729162
2110.000000, 88.731845
2109.000000, 88.735434
2108.000000, 88.719995
2107.000000, 88.720034
2106.000000, 88.720139
2105.000000, 88.727854
2104.000000, 88.720453
2103.000000, 88.708654
2102.000000, 88.723008
2101.000000, 88.735279
2100.000000, 88.743418
2099.000000, 88.735668
2098.000000, 88.704413
2097.000000, 88.729420
2096.000000, 88.701857
2095.000000, 88.685362
2094.000000, 88.689963
2093.000000, 88.716944
2092.000000, 88.714369
2091.000000, 88.713392
2090.000000, 88.708030
2089.000000, 88.698252
2088.000000, 88.723404
2087.000000, 88.736598
2086.000000, 88.713803
2085.000000, 88.733337
2084.000000, 88.712796
2083.000000, 88.719813
2082.000000, 88.711697
2081.000000, 88.722746
2080.000000, 88.700214
2079.000000, 88.702156
2078.000000, 88.713680
2077.000000, 88.680413
2076.000000, 88.692463
2075.000000, 88.681549
2074.000000, 88.674700
2073.000000, 88.700869
2072.000000, 88.702200
2071.000000, 88.701872
2070.000000, 88.706091
2069.000000, 88.686869
2068.000000, 88.692627
2067.000000, 88.673931
2066.000000, 88.682763
2065.000000, 88.690912
2064.000000, 88.673637
2063.000000, 88.672459
2062.000000, 88.685542
2061.000000, 88.710376
2060.000000, 88.676707
2059.000000, 88.700728
2058.000000, 88.669142
2057.000000, 88.674869
2056.000000, 88.668050
2055.000000, 88.663037
2054.000000, 88.679549
2053.000000, 88.684278
2052.000000, 88.685441
2051.000000, 88.671679
2050.000000, 88.683625
2049.000000, 88.699581
2048.000000, 88.665120
2047.000000, 88.664994
2046.000000, 88.688001
2045.000000, 88.675173
2044.000000, 88.675504
2043.000000, 88.677485
2042.000000, 88.663657
2041.000000, 88.647158
2040.000000, 88.658451
2039.000000, 88.653586
2038.000000, 88.642703
2037.000000, 88.642836
2036.000000, 88.642378
2035.000000, 88.641519
2034.000000, 88.633164
2033.000000, 88.638728
2032.000000, 88.639802
2031.000000, 88.628362
2030.000000, 88.637569
2029.000000, 88.634543
2028.000000, 88.637569
2027.000000, 88.632553
2026.000000, 88.633532
2025.000000, 88.624542
2024.000000, 88.625683
2023.000000, 88.623397
2022.000000, 88.606366
2021.000000, 88.596395
2020.000000, 88.609402
2019.000000, 88.597775
2018.000000, 88.593582
2017.000000, 88.594672
2016.000000, 88.592017
2015.000000, 88.595831
2014.000000, 88.590410
2013.000000, 88.565830
2012.000000, 88.582484
2011.000000, 88.572700
2010.000000, 88.594285
2009.000000, 88.583657
2008.000000, 88.571577
2007.000000, 88.582418
2006.000000, 88.592944
2005.000000, 88.582104
2004.000000, 88.588447
2003.000000, 88.586077
2002.000000, 88.570926
2001.000000, 88.561111
2000.000000, 88.588542
1999.000000, 88.601852
1998.000000, 88.624023
1997.000000, 88.587159
1996.000000, 88.602293
1995.000000, 88.568496
1994.000000, 88.596518
1993.000000, 88.600998
1992.000000, 88.564756
1991.000000, 88.593972
1990.000000, 88.621469
1989.000000, 88.573973
1988.000000, 88.568131
1987.000000, 88.586959
1986.000000, 88.596309
1985.000000, 88.616043
1984.000000, 88.591530
1983.000000, 88.578564
1982.000000, 88.582929
1981.000000, 88.579998
1980.000000, 88.591290
1979.000000, 88.558408
1978.000000, 88.570474
1977.000000, 88.565632
1976.000000, 88.553971
1975.000000, 88.583924
1974.000000, 88.562914
1973.000000, 88.542164
1972.000000, 88.551585
1971.000000, 88.565726
1970.000000, 88.543289
1969.000000, 88.528838
1968.000000, 88.544609
1967.000000, 88.554033
1966.000000, 88.554401
1965.000000, 88.551365
1964.000000, 88.544830
1963.000000, 88.548338
1962.000000, 88.557290
1961.000000, 88.553172
1960.000000, 88.540503
1959.000000, 88.537571
1958.000000, 88.528661
1957.000000, 88.521624
1956.000000, 88.520305
1955.000000, 88.511583
1954.000000, 88.512255
1953.000000, 88.523329
1952.000000, 88.513536
1951.000000, 88.506896
1950.000000, 88.511429
1949.000000, 88.499304
1948.000000, 88.511450
1947.000000, 88.513779
1946.000000, 88.497174
1945.000000, 88.497031
1944.000000, 88.473858
1943.000000, 88.491614
1942.000000, 88.508279
1941.000000, 88.485903
1940.000000, 88.469671
1939.000000, 88.455779
1938.000000, 88.452003
1937.000000, 88.440643
1936.000000, 88.419706
1935.000000, 88.408078
1934.000000, 88.403186
1933.000000, 88.401489
1932.000000, 88.402895
1931.000000, 88.398676
1930.000000, 88.371468
1929.000000, 88.331481
1928.000000, 88.332205
1927.000000, 88.342965
1926.000000, 88.335634
1925.000000, 88.337703
1924.000000, 88.322823
1923.000000, 88.291110
1922.000000, 88.285044
1921.000000, 88.289725
1920.000000, 88.263848
1919.000000, 88.245654
1918.000000, 88.259214
1917.000000, 88.253992
1916.000000, 88.252404
1915.000000, 88.236746
1914.000000, 88.244694
1913.000000, 88.229186
1912.000000, 88.225285
1911.000000, 88.224112
1910.000000, 88.214985
1909.000000, 88.220235
1908.000000, 88.225742
1907.000000, 88.222196
1906.000000, 88.202935
1905.000000, 88.214355
1904.000000, 88.206716
1903.000000, 88.208019
1902.000000, 88.200148
1901.000000, 88.212998
1900.000000, 88.178487
1899.000000, 88.166351
1898.000000, 88.185108
1897.000000, 88.202391
1896.000000, 88.194098
1895.000000, 88.191209
1894.000000, 88.202427
1893.000000, 88.173043
1892.000000, 88.184806
1891.000000, 88.169555
1890.000000, 88.188676
1889.000000, 88.216601
1888.000000, 88.176089
1887.000000, 88.174117
1886.000000, 88.170104
1885.000000, 88.181003
1884.000000, 88.182882
1883.000000, 88.177145
1882.000000, 88.175339
1881.000000, 88.180792
1880.000000, 88.179062
1879.000000, 88.175664
1878.000000, 88.176646
1877.000000, 88.141885
1876.000000, 88.128849
1875.000000, 88.151044
1874.000000, 88.136624
1873.000000, 88.124182
1872.000000, 88.113936
1871.000000, 88.094590
1870.000000, 88.079890
1869.000000, 88.082465
1868.000000, 88.081487
1867.000000, 88.075263
1866.000000, 88.074693
1865.000000, 88.072491
1864.000000, 88.069407
1863.000000, 88.046950
1862.000000, 88.059698
1861.000000, 88.033200
1860.000000, 88.072300
1859.000000, 88.081264
1858.000000, 88.041893
1857.000000, 88.049788
1856.000000, 88.001388
1855.000000, 88.046718
1854.000000, 88.029251
1853.000000, 88.014072
1852.000000, 87.987836
1851.000000, 87.989399
1850.000000, 87.961699
1849.000000, 87.963861
1848.000000, 87.949671
1847.000000, 87.961096
1846.000000, 87.963553
1845.000000, 87.965670
1844.000000, 87.950567
1843.000000, 87.951998
1842.000000, 87.914316
1841.000000, 87.952742
1840.000000, 87.933888
1839.000000, 87.933830
1838.000000, 87.930949
1837.000000, 87.922832
1836.000000, 87.911503
1835.000000, 87.854486
1834.000000, 87.910026
1833.000000, 87.881501
1832.000000, 87.874619
1831.000000, 87.828541
1830.000000, 87.827191
1829.000000, 87.858694
1828.000000, 87.806005
1827.000000, 87.816679
1826.000000, 87.795237
1825.000000, 87.764598
1824.000000, 87.761911
1823.000000, 87.766862
1822.000000, 87.751710
1821.000000, 87.754165
1820.000000, 87.762975
1819.000000, 87.719857
1818.000000, 87.720878
1817.000000, 87.714850
1816.000000, 87.725138
1815.000000, 87.676149
1814.000000, 87.666206
1813.000000, 87.643864
1812.000000, 87.679773
1811.000000, 87.642441
1810.000000, 87.641126
1809.000000, 87.636636
1808.000000, 87.622126
1807.000000, 87.614407
1806.000000, 87.577593
1805.000000, 87.612331
1804.000000, 87.597697
1803.000000, 87.573781
1802.000000, 87.540541
1801.000000, 87.584600
1800.000000, 87.536080
1799.000000, 87.516382
1798.000000, 87.483275
1797.000000, 87.488046
1796.000000, 87.506357
1795.000000, 87.485677
1794.000000, 87.469351
1793.000000, 87.427463
1792.000000, 87.450665
1791.000000, 87.442887
1790.000000, 87.432583
1789.000000, 87.411394
1788.000000, 87.388440
1787.000000, 87.386514
1786.000000, 87.370309
1785.000000, 87.365488
1784.000000, 87.343831
1783.000000, 87.353895
1782.000000, 87.335190
1781.000000, 87.312716
1780.000000, 87.307563
1779.000000, 87.267821
1778.000000, 87.268607
1777.000000, 87.263251
1776.000000, 87.246350
1775.000000, 87.211874
1774.000000, 87.208479
1773.000000, 87.195631
1772.000000, 87.176822
1771.000000, 87.174840
1770.000000, 87.172652
1769.000000, 87.157359
1768.000000, 87.143150
1767.000000, 87.127111
1766.000000, 87.120375
1765.000000, 87.102371
1764.000000, 87.070578
1763.000000, 87.065459
1762.000000, 87.053845
1761.000000, 87.041670
1760.000000, 87.029225
1759.000000, 87.019873
1758.000000, 87.005593
1757.000000, 86.993261
1756.000000, 86.978552
1755.000000, 86.975067
1754.000000, 86.968085
1753.000000, 86.961227
1752.000000, 86.948285
1751.000000, 86.937804
1750.000000, 86.927411
1749.000000, 86.911178
1748.000000, 86.890093
1747.000000, 86.865052
1746.000000, 86.859733
