nm, %T
1745.000000, 86.849294
1744.000000, 86.838285
1743.000000, 86.830500
1742.000000, 86.809404
1741.000000, 86.802103
1740.000000, 86.794842
1739.000000, 86.777875
1738.000000, 86.759278
1737.000000, 86.743151
1736.000000, 86.730447
1735.000000, 86.722297
1734.000000, 86.717415
1733.000000, 86.705758
1732.000000, 86.687930
1731.000000, 86.672607
1730.000000, 86.655540
1729.000000, 86.637325
1728.000000, 86.627375
1727.000000, 86.617778
1726.000000, 86.606233
1725.000000, 86.576833
1724.000000, 86.553989
1723.000000, 86.547019
1722.000000, 86.533161
1721.000000, 86.516035
1720.000000, 86.491941
1719.000000, 86.472244
1718.000000, 86.468619
1717.000000, 86.460207
1716.000000, 86.440763
1715.000000, 86.422099
1714.000000, 86.407432
1713.000000, 86.385605
1712.000000, 86.361730
1711.000000, 86.346724
1710.000000, 86.338003
1709.000000, 86.335132
1708.000000, 86.322880
1707.000000, 86.281907
1706.000000, 86.267698
1705.000000, 86.273730
1704.000000, 86.252043
1703.000000, 86.226753
1702.000000, 86.211315
1701.000000, 86.188059
1700.000000, 86.198350
1699.000000, 86.188509
1698.000000, 86.135298
1697.000000, 86.129290
1696.000000, 86.130582
1695.000000, 86.104863
1694.000000, 86.081938
1693.000000, 86.069699
1692.000000, 86.054370
1691.000000, 86.034976
1690.000000, 86.034348
1689.000000, 86.016767
1688.000000, 85.995672
1687.000000, 85.976134
1686.000000, 85.940919
1685.000000, 85.925801
1684.000000, 85.914983
1683.000000, 85.889869
1682.000000, 85.871596
1681.000000, 85.860982
1680.000000, 85.854271
1679.000000, 85.844150
1678.000000, 85.820075
1677.000000, 85.799888
1676.000000, 85.782359
1675.000000, 85.768584
1674.000000, 85.751006
1673.000000, 85.731173
1672.000000, 85.722446
1671.000000, 85.695625
1670.000000, 85.665389
1669.000000, 85.646042
1668.000000, 85.631260
1667.000000, 85.611437
1666.000000, 85.584042
1665.000000, 85.557316
1664.000000, 85.547895
1663.000000, 85.538073
1662.000000, 85.533269
1661.000000, 85.509374
1660.000000, 85.503717
1659.000000, 85.460587
1658.000000, 85.438458
1657.000000, 85.423722
1656.000000, 85.403919
1655.000000, 85.400616
1654.000000, 85.390534
1653.000000, 85.360275
1652.000000, 85.346564
1651.000000, 85.335586
1650.000000, 85.279062
1649.000000, 85.253214
1648.000000, 85.247686
1647.000000, 85.247280
1646.000000, 85.228052
1645.000000, 85.193477
1644.000000, 85.183121
1643.000000, 85.177810
1642.000000, 85.148028
1641.000000, 85.135524
1640.000000, 85.075842
1639.000000, 85.081336
1638.000000, 85.082965
1637.000000, 85.063643
1636.000000, 85.043664
1635.000000, 84.990845
1634.000000, 84.979058
1633.000000, 84.947343
1632.000000, 84.954786
1631.000000, 84.941366
1630.000000, 84.895943
1629.000000, 84.889502
1628.000000, 84.892148
1627.000000, 84.829951
1626.000000, 84.861488
1625.000000, 84.820160
1624.000000, 84.802107
1623.000000, 84.762891
1622.000000, 84.717339
1621.000000, 84.721627
1620.000000, 84.727590
1619.000000, 84.699875
1618.000000, 84.661619
1617.000000, 84.624384
1616.000000, 84.610672
1615.000000, 84.623145
1614.000000, 84.570353
1613.000000, 84.533234
1612.000000, 84.512236
1611.000000, 84.503329
1610.000000, 84.500108
1609.000000, 84.469377
1608.000000, 84.444009
1607.000000, 84.424357
1606.000000, 84.378975
1605.000000, 84.391790
1604.000000, 84.382946
1603.000000, 84.355148
1602.000000, 84.319217
1601.000000, 84.307628
1600.000000, 84.290461
1599.000000, 84.264360
1598.000000, 84.229067
1597.000000, 84.222860
1596.000000, 84.191182
1595.000000, 84.167974
1594.000000, 84.158195
1593.000000, 84.134229
1592.000000, 84.103148
1591.000000, 84.099429
1590.000000, 84.066956
1589.000000, 84.041341
1588.000000, 84.027475
1587.000000, 83.995633
1586.000000, 83.965091
1585.000000, 83.958393
1584.000000, 83.933415
1583.000000, 83.905666
1582.000000, 83.879724
1581.000000, 83.851208
1580.000000, 83.830717
1579.000000, 83.805802
1578.000000, 83.788085
1577.000000, 83.764315
1576.000000, 83.741351
1575.000000, 83.719407
1574.000000, 83.680724
1573.000000, 83.663228
1572.000000, 83.639374
1571.000000, 83.614309
1570.000000, 83.601758
1569.000000, 83.575321
1568.000000, 83.552364
1567.000000, 83.522191
1566.000000, 83.485354
1565.000000, 83.473204
1564.000000, 83.443043
1563.000000, 83.418854
1562.000000, 83.403608
1561.000000, 83.383934
1560.000000, 83.359127
1559.000000, 83.345526
1558.000000, 83.317286
1557.000000, 83.291219
1556.000000, 83.261258
1555.000000, 83.245621
1554.000000, 83.214830
1553.000000, 83.198552
1552.000000, 83.174088
1551.000000, 83.145044
1550.000000, 83.128501
1549.000000, 83.116289
1548.000000, 83.085851
1547.000000, 83.060707
1546.000000, 83.036429
1545.000000, 83.016260
1544.000000, 82.993803
1543.000000, 82.956832
1542.000000, 82.951782
1541.000000, 82.943409
1540.000000, 82.907693
1539.000000, 82.873607
1538.000000, 82.839128
1537.000000, 82.833049
1536.000000, 82.815871
1535.000000, 82.788718
1534.000000, 82.761983
1533.000000, 82.737099
1532.000000, 82.728999
1531.000000, 82.687252
1530.000000, 82.649104
1529.000000, 82.646574
1528.000000, 82.635426
1527.000000, 82.597536
1526.000000, 82.549708
1525.000000, 82.528973
1524.000000, 82.519832
1523.000000, 82.474876
1522.000000, 82.459806
1521.000000, 82.446623
1520.000000, 82.406407
1519.000000, 82.368339
1518.000000, 82.348793
1517.000000, 82.342064
1516.000000, 82.315557
1515.000000, 82.279232
1514.000000, 82.241173
1513.000000, 82.214794
1512.000000, 82.206200
1511.000000, 82.192761
1510.000000, 82.166380
1509.000000, 82.124607
1508.000000, 82.082950
1507.000000, 82.058276
1506.000000, 82.048544
1505.000000, 82.026687
1504.000000, 81.997909
1503.000000, 81.979833
1502.000000, 81.965103
1501.000000, 81.937600
1500.000000, 81.909197
1499.000000, 81.887614
1498.000000, 81.864745
1497.000000, 81.837119
1496.000000, 81.803923
1495.000000, 81.769979
1494.000000, 81.750258
1493.000000, 81.732529
1492.000000, 81.705631
1491.000000, 81.673694
1490.000000, 81.652683
1489.000000, 81.636937
1488.000000, 81.601981
1487.000000, 81.572740
1486.000000, 81.545686
1485.000000, 81.524756
1484.000000, 81.499058
1483.000000, 81.479359
1482.000000, 81.457329
1481.000000, 81.431839
1480.000000, 81.408045
1479.000000, 81.377397
1478.000000, 81.331273
1477.000000, 81.309168
1476.000000, 81.283338
1475.000000, 81.257800
1474.000000, 81.242054
1473.000000, 81.219537
1472.000000, 81.181983
1471.000000, 81.152032
1470.000000, 81.131576
1469.000000, 81.103904
1468.000000, 81.088775
1467.000000, 81.045735
1466.000000, 81.050156
1465.000000, 81.025208
1464.000000, 80.985034
1463.000000, 80.954159
1462.000000, 80.914421
1461.000000, 80.882993
1460.000000, 80.885214
1459.000000, 80.860539
1458.000000, 80.820532
1457.000000, 80.799462
1456.000000, 80.778058
1455.000000, 80.747853
1454.000000, 80.731650
1453.000000, 80.708426
1452.000000, 80.682308
1451.000000, 80.662912
1450.000000, 80.641074
1449.000000, 80.616580
1448.000000, 80.588684
1447.000000, 80.553361
1446.000000, 80.541951
1445.000000, 80.517737
1444.000000, 80.477107
1443.000000, 80.457341
1442.000000, 80.440345
1441.000000, 80.408025
1440.000000, 80.389026
1439.000000, 80.363050
1438.000000, 80.329297
1437.000000, 80.316676
1436.000000, 80.324782
1435.000000, 80.291355
1434.000000, 80.259980
1433.000000, 80.236214
1432.000000, 80.221156
1431.000000, 80.200118
1430.000000, 80.173176
1429.000000, 80.140509
1428.000000, 80.098901
1427.000000, 80.072544
1426.000000, 80.064729
1425.000000, 80.045544
1424.000000, 80.016140
1423.000000, 79.988655
1422.000000, 79.971659
1421.000000, 79.934142
1420.000000, 79.927628
1419.000000, 79.903984
1418.000000, 79.851032
1417.000000, 79.869219
1416.000000, 79.835370
1415.000000, 79.829973
1414.000000, 79.763177
1413.000000, 79.775111
1412.000000, 79.731579
1411.000000, 79.710750
1410.000000, 79.696766
1409.000000, 79.679440
1408.000000, 79.668476
1407.000000, 79.616956
1406.000000, 79.602255
1405.000000, 79.580084
1404.000000, 79.563512
1403.000000, 79.524348
1402.000000, 79.518311
1401.000000, 79.466050
1400.000000, 79.452094
1399.000000, 79.424478
1398.000000, 79.404098
1397.000000, 79.373896
1396.000000, 79.349751
1395.000000, 79.328095
1394.000000, 79.305519
1393.000000, 79.298127
1392.000000, 79.275689
1391.000000, 79.234455
1390.000000, 79.226128
1389.000000, 79.206778
1388.000000, 79.191731
1387.000000, 79.175394
1386.000000, 79.175954
1385.000000, 79.170601
1384.000000, 79.122182
1383.000000, 79.112891
1382.000000, 79.093793
1381.000000, 79.054280
1380.000000, 79.052931
1379.000000, 79.014810
1378.000000, 78.997446
1377.000000, 78.982661
1376.000000, 78.961582
1375.000000, 78.924122
1374.000000, 78.949385
1373.000000, 78.917858
1372.000000, 78.884406
1371.000000, 78.872801
1370.000000, 78.858663
1369.000000, 78.834438
1368.000000, 78.813723
1367.000000, 78.775520
1366.000000, 78.775088
1365.000000, 78.743630
1364.000000, 78.733176
1363.000000, 78.704517
1362.000000, 78.693413
1361.000000, 78.672529
1360.000000, 78.649373
1359.000000, 78.633574
1358.000000, 78.637200
1357.000000, 78.578014
1356.000000, 78.534814
1355.000000, 78.528863
1354.000000, 78.562997
1353.000000, 78.514761
1352.000000, 78.486703
1351.000000, 78.465861
1350.000000, 78.454737
1349.000000, 78.473758
1348.000000, 78.424629
1347.000000, 78.390347
1346.000000, 78.387528
1345.000000, 78.374780
1344.000000, 78.328145
1343.000000, 78.328273
1342.000000, 78.331410
1341.000000, 78.304726
1340.000000, 78.285527
1339.000000, 78.275345
1338.000000, 78.265150
1337.000000, 78.233347
1336.000000, 78.220762
1335.000000, 78.210189
1334.000000, 78.195301
1333.000000, 78.194177
1332.000000, 78.180981
1331.000000, 78.164719
1330.000000, 78.151567
1329.000000, 78.139522
1328.000000, 78.120768
1327.000000, 78.110880
1326.000000, 78.101089
1325.000000, 78.090469
1324.000000, 78.088859
1323.000000, 78.075154
1322.000000, 78.046458
1321.000000, 78.035088
1320.000000, 78.043656
1319.000000, 78.022131
1318.000000, 78.011115
1317.000000, 78.011942
1316.000000, 77.990670
1315.000000, 77.964036
1314.000000, 77.960474
1313.000000, 77.959954
1312.000000, 77.956724
1311.000000, 77.953818
1310.000000, 77.936879
1309.000000, 77.920245
1308.000000, 77.920159
1307.000000, 77.905288
1306.000000, 77.897662
1305.000000, 77.899512
1304.000000, 77.887666
1303.000000, 77.873585
1302.000000, 77.868060
1301.000000, 77.859539
1300.000000, 77.849121
1299.000000, 77.843858
1298.000000, 77.834921
1297.000000, 77.823871
1296.000000, 77.824305
1295.000000, 77.827443
1294.000000, 77.818772
1293.000000, 77.804214
1292.000000, 77.798007
1291.000000, 77.796474
1290.000000, 77.780407
1289.000000, 77.784156
1288.000000, 77.797651
1287.000000, 77.791999
1286.000000, 77.786394
1285.000000, 77.789473
1284.000000, 77.786566
1283.000000, 77.773580
1282.000000, 77.759832
1281.000000, 77.770846
1280.000000, 77.778122
1279.000000, 77.775254
1278.000000, 77.769317
1277.000000, 77.769958
1276.000000, 77.767492
1275.000000, 77.757601
1274.000000, 77.758270
1273.000000, 77.754650
1272.000000, 77.751603
1271.000000, 77.757795
1270.000000, 77.753152
1269.000000, 77.753260
1268.000000, 77.753002
1267.000000, 77.749142
1266.000000, 77.743160
1265.000000, 77.763359
1264.000000, 77.772379
1263.000000, 77.768606
1262.000000, 77.773421
1261.000000, 77.771004
1260.000000, 77.763985
1259.000000, 77.773260
1258.000000, 77.779679
1257.000000, 77.775084
1256.000000, 77.786375
1255.000000, 77.792563
1254.000000, 77.786899
1253.000000, 77.796250
1252.000000, 77.808925
1251.000000, 77.818676
1250.000000, 77.829594
1249.000000, 77.829429
1248.000000, 77.825928
1247.000000, 77.828640
1246.000000, 77.837352
1245.000000, 77.839398
1244.000000, 77.861978
1243.000000, 77.863329
1242.000000, 77.872922
1241.000000, 77.888309
1240.000000, 77.899294
1239.000000, 77.886271
1238.000000, 77.878538
1237.000000, 77.911755
1236.000000, 77.924270
1235.000000, 77.932101
1234.000000, 77.938675
1233.000000, 77.958068
1232.000000, 77.965301
1231.000000, 77.969929
1230.000000, 77.989480
1229.000000, 77.984290
1228.000000, 78.000481
1227.000000, 78.012340
1226.000000, 78.037490
1225.000000, 78.043353
1224.000000, 78.062621
1223.000000, 78.094505
1222.000000, 78.104386
1221.000000, 78.118462
1220.000000, 78.119742
1219.000000, 78.149414
1218.000000, 78.161110
1217.000000, 78.174035
1216.000000, 78.191903
1215.000000, 78.199856
1214.000000, 78.226549
1213.000000, 78.230049
1212.000000, 78.242307
1211.000000, 78.260340
1210.000000, 78.271123
1209.000000, 78.308717
1208.000000, 78.305713
1207.000000, 78.324152
1206.000000, 78.344949
1205.000000, 78.367544
1204.000000, 78.391963
1203.000000, 78.403751
1202.000000, 78.420428
1201.000000, 78.442198
1200.000000, 78.463581
1199.000000, 78.476485
1198.000000, 78.507512
1197.000000, 78.515251
1196.000000, 78.543772
1195.000000, 78.556747
1194.000000, 78.597619
1193.000000, 78.603578
1192.000000, 78.612816
1191.000000, 78.661529
1190.000000, 78.652214
1189.000000, 78.702635
1188.000000, 78.717439
1187.000000, 78.748251
1186.000000, 78.774983
1185.000000, 78.799720
1184.000000, 78.815627
1183.000000, 78.852669
1182.000000, 78.860801
1181.000000, 78.876410
1180.000000, 78.901574
1179.000000, 78.939523
1178.000000, 78.958650
1177.000000, 78.993156
1176.000000, 79.021982
1175.000000, 79.050552
1174.000000, 79.078250
1173.000000, 79.097727
1172.000000, 79.131646
1171.000000, 79.147938
1170.000000, 79.165193
1169.000000, 79.203740
1168.000000, 79.235442
1167.000000, 79.258134
1166.000000, 79.291957
1165.000000, 79.308113
1164.000000, 79.341635
1163.000000, 79.368990
1162.000000, 79.404062
1161.000000, 79.431716
1160.000000, 79.464552
1159.000000, 79.501845
1158.000000, 79.536249
1157.000000, 79.574650
1156.000000, 79.586972
1155.000000, 79.618028
1154.000000, 79.645008
1153.000000, 79.696854
1152.000000, 79.736135
1151.000000, 79.764353
1150.000000, 79.783760
1149.000000, 79.822182
1148.000000, 79.858756
1147.000000, 79.896010
1146.000000, 79.932395
1145.000000, 79.969560
1144.000000, 79.992874
1143.000000, 80.026159
1142.000000, 80.049600
1141.000000, 80.086989
1140.000000, 80.126490
1139.000000, 80.162923
1138.000000, 80.197856
1137.000000, 80.231447
1136.000000, 80.282904
1135.000000, 80.326437
1134.000000, 80.354645
1133.000000, 80.395223
1132.000000, 80.431669
1131.000000, 80.457627
1130.000000, 80.488498
1129.000000, 80.518904
1128.000000, 80.564881
1127.000000, 80.606552
1126.000000, 80.643043
1125.000000, 80.673545
1124.000000, 80.714680
1123.000000, 80.759549
1122.000000, 80.794649
1121.000000, 80.831817
1120.000000, 80.857160
1119.000000, 80.889385
1118.000000, 80.937867
1117.000000, 80.975293
1116.000000, 81.009277
1115.000000, 81.045676
1114.000000, 81.083589
1113.000000, 81.117265
1112.000000, 81.149671
1111.000000, 81.188529
1110.000000, 81.223364
1109.000000, 81.257048
1108.000000, 81.300763
1107.000000, 81.332926
1106.000000, 81.375881
1105.000000, 81.418284
1104.000000, 81.457274
1103.000000, 81.504467
1102.000000, 81.539187
1101.000000, 81.576486
1100.000000, 81.617549
1099.000000, 81.649907
1098.000000, 81.679673
1097.000000, 81.718473
1096.000000, 81.765782
1095.000000, 81.813186
1094.000000, 81.855446
1093.000000, 81.898506
1092.000000, 81.937357
1091.000000, 81.979760
1090.000000, 82.008789
1089.000000, 82.046959
1088.000000, 82.091539
1087.000000, 82.132361
1086.000000, 82.162204
1085.000000, 82.201245
1084.000000, 82.253588
1083.000000, 82.295563
1082.000000, 82.330147
1081.000000, 82.369915
1080.000000, 82.407864
1079.000000, 82.450455
1078.000000, 82.496929
1077.000000, 82.533375
1076.000000, 82.570045
1075.000000, 82.617023
1074.000000, 82.657245
1073.000000, 82.682318
1072.000000, 82.711944
1071.000000, 82.753218
1070.000000, 82.797210
1069.000000, 82.833825
1068.000000, 82.866623
1067.000000, 82.901166
1066.000000, 82.932993
1065.000000, 82.967221
1064.000000, 83.007422
1063.000000, 83.043232
1062.000000, 83.073116
1061.000000, 83.116770
1060.000000, 83.156164
1059.000000, 83.185642
1058.000000, 83.219373
1057.000000, 83.263844
1056.000000, 83.300588
1055.000000, 83.330177
1054.000000, 83.371052
1053.000000, 83.402861
1052.000000, 83.429530
1051.000000, 83.457576
1050.000000, 83.483856
1049.000000, 83.519513
1048.000000, 83.546562
1047.000000, 83.580562
1046.000000, 83.612885
1045.000000, 83.636793
1044.000000, 83.678309
1043.000000, 83.705445
1042.000000, 83.762287
1041.000000, 83.770254
1040.000000, 83.787779
1039.000000, 83.830858
1038.000000, 83.865959
1037.000000, 83.881419
1036.000000, 83.912116
1035.000000, 83.937306
1034.000000, 83.958710
1033.000000, 83.991105
1032.000000, 84.024959
1031.000000, 84.045385
1030.000000, 84.060667
1029.000000, 84.105861
1028.000000, 84.136270
1027.000000, 84.148190
1026.000000, 84.161842
1025.000000, 84.176922
1024.000000, 84.209332
1023.000000, 84.235205
1022.000000, 84.251919
1021.000000, 84.277229
1020.000000, 84.287290
1019.000000, 84.308123
1018.000000, 84.314645
1017.000000, 84.325130
1016.000000, 84.364999
1015.000000, 84.377874
1014.000000, 84.366250
1013.000000, 84.376016
1012.000000, 84.411442
1011.000000, 84.418616
1010.000000, 84.447877
1009.000000, 84.432653
1008.000000, 84.455936
1007.000000, 84.464042
1006.000000, 84.476851
1005.000000, 84.473881
1004.000000, 84.470110
1003.000000, 84.486303
1002.000000, 84.483182
1001.000000, 84.493927
1000.000000, 84.509126
999.000000, 84.514506
998.000000, 84.521837
997.000000, 84.494838
996.000000, 84.496074
995.000000, 84.509799
994.000000, 84.509513
993.000000, 84.524700
992.000000, 84.495226
991.000000, 84.481914
990.000000, 84.465058
